{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.343652854046591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.4579338645589068}, 'virtual': {'user_x': 2050.744549494272, 'user_y': 210.5001614595903, 'user_direction': 1.343652854046591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.855440894889, 'user_y': 1199.761009228871, 'user_direction': 1.4579364042414464}, 'virtual': {'user_x': 2052.546111835131, 'user_y': 218.2946706251504, 'user_direction': 1.3436528540465924}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.570475573946, 'user_y': 1206.0698242263604, 'user_direction': 1.457938943923986}, 'virtual': {'user_x': 2054.3476741759896, 'user_y': 226.0891797907105, 'user_direction': 1.343652854046594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.2854942306135, 'user_y': 1212.3786410397906, 'user_direction': 1.4579414836065256}, 'virtual': {'user_x': 2056.1492365168483, 'user_y': 233.8836889562706, 'user_direction': 1.343652854046596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.0004968648868, 'user_y': 1218.687459669121, 'user_direction': 1.4579440232890652}, 'virtual': {'user_x': 2057.950798857707, 'user_y': 241.6781981218307, 'user_direction': 1.3436528540465982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7154834767612, 'user_y': 1224.9962801143106, 'user_direction': 1.4579465629716049}, 'virtual': {'user_x': 2059.7523611985657, 'user_y': 249.4727072873908, 'user_direction': 1.3436528540466008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.4304540662322, 'user_y': 1231.305102375319, 'user_direction': 1.4579491026541445}, 'virtual': {'user_x': 2061.553923539424, 'user_y': 257.2672164529509, 'user_direction': 1.3436528540466044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.1454086332951, 'user_y': 1237.6139264521053, 'user_direction': 1.457951642336684}, 'virtual': {'user_x': 2063.3554858802827, 'user_y': 265.061725618511, 'user_direction': 1.3436528540466006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.8603471779454, 'user_y': 1243.9227523446289, 'user_direction': 1.4579541820192237}, 'virtual': {'user_x': 2065.157048221141, 'user_y': 272.8562347840711, 'user_direction': 1.3436528540466053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.5752697001785, 'user_y': 1250.231580052849, 'user_direction': 1.4579567217017633}, 'virtual': {'user_x': 2066.9586105619996, 'user_y': 280.6507439496312, 'user_direction': 1.3436528540466002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.2901761999897, 'user_y': 1256.540409576725, 'user_direction': 1.4579592613843029}, 'virtual': {'user_x': 2068.760172902858, 'user_y': 288.4452531151913, 'user_direction': 1.3436528540466073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.0050666773743, 'user_y': 1262.8492409162163, 'user_direction': 1.4579618010668425}, 'virtual': {'user_x': 2070.5617352437166, 'user_y': 296.2397622807514, 'user_direction': 1.343652854046599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.719941132328, 'user_y': 1269.158074071282, 'user_direction': 1.457964340749382}, 'virtual': {'user_x': 2072.363297584575, 'user_y': 304.0342714463115, 'user_direction': 1.3436528540466135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.4347995648457, 'user_y': 1275.4669090418815, 'user_direction': 1.4579668804319217}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.3436528540466135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.4579694201144613}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.4436528540466136}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.5386145814047838}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.5436528540466137}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.6192597426951063}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.6436528540466138}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.6999049039854288}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.7436528540466139}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.7805500652757513}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.843652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.8611952265660738}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.943652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 1.9418403878563963}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.043652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.022485549146719}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.143652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.1031307104370414}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.2436528540466143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.183775871727364}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.3436528540466144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.2644210330176864}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.4436528540466145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
