{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.6010188650528843}, 'virtual': {'user_x': 1047.7592483043663, 'user_y': 889.575922877006, 'user_direction': 1.4132265699360986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1822.5691867084097, 'user_y': 1460.0697438712295, 'user_direction': 1.5743521983862176}, 'virtual': {'user_x': 1049.014596593716, 'user_y': 897.4768152742246, 'user_direction': 1.4132265699360984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1822.7540566112118, 'user_y': 1468.0676075309225, 'user_direction': 1.547685531719551}, 'virtual': {'user_x': 1050.2699448830658, 'user_y': 905.3777076714432, 'user_direction': 1.4132265699360982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.1521118743465, 'user_y': 1476.057698394454, 'user_direction': 1.5210188650528844}, 'virtual': {'user_x': 1051.5252931724156, 'user_y': 913.2786000686618, 'user_direction': 1.4132265699360982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.763069453067, 'user_y': 1484.0343349561263, 'user_direction': 1.4943521983862178}, 'virtual': {'user_x': 1052.7806414617653, 'user_y': 921.1794924658805, 'user_direction': 1.413226569936098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.5864949143956, 'user_y': 1491.9918452771774, 'user_direction': 1.4676855317195512}, 'virtual': {'user_x': 1054.035989751115, 'user_y': 929.0803848630991, 'user_direction': 1.4132265699360977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1825.621802746036, 'user_y': 1499.9245710189225, 'user_direction': 1.4410188650528846}, 'virtual': {'user_x': 1055.2913380404648, 'user_y': 936.9812772603177, 'user_direction': 1.4132265699360977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1826.8682567727126, 'user_y': 1507.8268714662215, 'user_direction': 1.414352198386218}, 'virtual': {'user_x': 1056.5466863298145, 'user_y': 944.8821696575363, 'user_direction': 1.4132265699360975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1828.3249706796414, 'user_y': 1515.6931275384175, 'user_direction': 1.3876855317195513}, 'virtual': {'user_x': 1057.8020346191643, 'user_y': 952.783062054755, 'user_direction': 1.4132265699360973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1828.3249706796414, 'user_y': 1515.6931275384175, 'user_direction': 1.3876855317195513}, 'virtual': {'user_x': 1059.057382908514, 'user_y': 960.6839544519736, 'user_direction': 1.4132265699360969}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1828.3249706796414, 'user_y': 1515.6931275384175, 'user_direction': 3.875208092059353}, 'virtual': {'user_x': 1060.3127311978637, 'user_y': 968.5848468491922, 'user_direction': 1.4132265699360964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.5201346013062, 'user_y': 1511.5427093034523, 'user_direction': 3.8540440708953314}, 'virtual': {'user_x': 1061.5680794872135, 'user_y': 976.4857392464108, 'user_direction': 1.413226569936096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1818.6285415817254, 'user_y': 1507.4949026139486, 'user_direction': 3.83288004973131}, 'virtual': {'user_x': 1062.8234277765632, 'user_y': 984.3866316436295, 'user_direction': 1.4132265699360955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1813.652382560878, 'user_y': 1503.5515204787705, 'user_direction': 3.8117160285672886}, 'virtual': {'user_x': 1064.078776065913, 'user_y': 992.2875240408481, 'user_direction': 1.4132265699360949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
