{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 0.07416332759500754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.9324802631228669}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': -0.025836672404992846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 1.0817339944661506}, 'virtual': {'user_x': 1071.0916711821733, 'user_y': 1364.3480904098856, 'user_direction': -0.025836672404992846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.8042486698132, 'user_y': 725.9374213012778, 'user_direction': 1.0605699733021294}, 'virtual': {'user_x': 1079.0890011961399, 'user_y': 1364.1414200256754, 'user_direction': -0.025836672404992645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.0215977318396, 'user_y': 731.4110934030647, 'user_direction': 1.0394059521381083}, 'virtual': {'user_x': 1087.0863312101064, 'user_y': 1363.9347496414653, 'user_direction': -0.025836672404992427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.354062534308, 'user_y': 736.8154527180169, 'user_direction': 1.018241930974087}, 'virtual': {'user_x': 1095.083661224073, 'user_y': 1363.728079257255, 'user_direction': -0.025836672404992187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.8001504693225, 'user_y': 742.1480786386071, 'user_direction': 0.9970779098100659}, 'virtual': {'user_x': 1103.0809912380396, 'user_y': 1363.521408873045, 'user_direction': -0.025836672404991923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.3583180372912, 'user_y': 747.4065826866284, 'user_direction': 0.9759138886460448}, 'virtual': {'user_x': 1111.0783212520062, 'user_y': 1363.3147384888348, 'user_direction': -0.025836672404991632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.026971538259, 'user_y': 752.5886095829924, 'user_direction': 0.9547498674820236}, 'virtual': {'user_x': 1119.0756512659727, 'user_y': 1363.1080681046246, 'user_direction': -0.025836672404991306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8044677857233, 'user_y': 757.6918383026556, 'user_direction': 0.9335858463180025}, 'virtual': {'user_x': 1127.0729812799393, 'user_y': 1362.9013977204145, 'user_direction': -0.025836672404990945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.6891148426166, 'user_y': 762.713983114205, 'user_direction': 0.9124218251539813}, 'virtual': {'user_x': 1135.070311293906, 'user_y': 1362.6947273362043, 'user_direction': -0.025836672404990532}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.4133058484658, 'user_y': 769.170144461341, 'user_direction': 0.9390884918206479}, 'virtual': {'user_x': 1143.0676413078725, 'user_y': 1362.4880569519942, 'user_direction': -0.025836672404990067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
