{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 2.013331713274438}, 'virtual': {'user_x': 1529.4297512222952, 'user_y': 1378.824444635117, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1805.2182876343454, 'user_y': 1525.6193218828864, 'user_direction': 2.013334252956978}, 'virtual': {'user_x': 1525.6953268892507, 'user_y': 1371.7495541836142, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4993252293102, 'user_y': 1531.3568879787852, 'user_direction': 2.013336792639518}, 'virtual': {'user_x': 1521.9609025562063, 'user_y': 1364.6746637321114, 'user_direction': -2.0564686501094855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1799.7803482526872, 'user_y': 1537.094447169364, 'user_direction': 2.0133393323220576}, 'virtual': {'user_x': 1518.2264782231618, 'user_y': 1357.5997732806086, 'user_direction': -2.056468650109485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.061356704494, 'user_y': 1542.8319994545861, 'user_direction': 2.0133418720045975}, 'virtual': {'user_x': 1514.4920538901174, 'user_y': 1350.5248828291058, 'user_direction': -2.056468650109485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.3423505847484, 'user_y': 1548.5695448344143, 'user_direction': 2.0133444116871373}, 'virtual': {'user_x': 1510.757629557073, 'user_y': 1343.449992377603, 'user_direction': -2.0564686501094847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.6233298934676, 'user_y': 1554.3070833088116, 'user_direction': 2.013346951369677}, 'virtual': {'user_x': 1507.0232052240285, 'user_y': 1336.3751019261001, 'user_direction': -2.056468650109484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.9042946306695, 'user_y': 1560.044614877741, 'user_direction': 2.013349491052217}, 'virtual': {'user_x': 1503.288780890984, 'user_y': 1329.3002114745973, 'user_direction': -2.0564686501094833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.1852447963713, 'user_y': 1565.7821395411656, 'user_direction': 2.0133520307347568}, 'virtual': {'user_x': 1499.5543565579396, 'user_y': 1322.2253210230945, 'user_direction': -2.056468650109483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.1852447963713, 'user_y': 1565.7821395411656, 'user_direction': 2.0133520307347568}, 'virtual': {'user_x': 1495.8199322248952, 'user_y': 1315.1504305715916, 'user_direction': -2.056468650109482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1786.1852447963713, 'user_y': 1565.7821395411656, 'user_direction': 5.154944684324549}, 'virtual': {'user_x': 1492.0855078918507, 'user_y': 1308.0755401200888, 'user_direction': -2.0564686501094807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.904309202152, 'user_y': 1560.044621783283, 'user_direction': 5.154947224007089}, 'virtual': {'user_x': 1488.3510835588063, 'user_y': 1301.000649668586, 'user_direction': -2.056468650109479}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.6233881793976, 'user_y': 1554.3071109309792, 'user_direction': 5.154949763689629}, 'virtual': {'user_x': 1484.6166592257619, 'user_y': 1293.9257592170832, 'user_direction': -2.0564686501094753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.3424817280904, 'user_y': 1548.5696069842913, 'user_direction': 5.154952303372169}, 'virtual': {'user_x': 1480.8822348927176, 'user_y': 1286.8508687655803, 'user_direction': -2.056468650109469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.061589848213, 'user_y': 1542.8321099432565, 'user_direction': 5.154954843054709}, 'virtual': {'user_x': 1477.1478105596732, 'user_y': 1279.7759783140775, 'user_direction': -2.0564686501094744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1799.780712539748, 'user_y': 1537.0946198079114, 'user_direction': 5.154957382737249}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.0564686501094744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.154959922419788}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.1564686501094745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.235605083710111}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.2564686501094746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.316250245000434}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.3564686501094747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.396895406290757}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.456468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
