{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': -1.3030842102169}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.9771240188365322}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': -1.4030842102169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 2.0577691801268547}, 'virtual': {'user_x': 655.5720538424596, 'user_y': 1747.0387182884845, 'user_direction': -1.4030842102169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.0448586968137, 'user_y': 1371.924293195875, 'user_direction': 2.0577717198093946}, 'virtual': {'user_x': 656.9074698840615, 'user_y': 1739.1509642357878, 'user_direction': -1.4030842102168997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.073701402453, 'user_y': 1377.5354112303642, 'user_direction': 2.0577742594919344}, 'virtual': {'user_x': 658.2428859256634, 'user_y': 1731.2632101830911, 'user_direction': -1.4030842102168994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.1025298576435, 'user_y': 1383.146521719039, 'user_direction': 2.057776799174474}, 'virtual': {'user_x': 659.5783019672652, 'user_y': 1723.3754561303945, 'user_direction': -1.4030842102168992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.1313440624042, 'user_y': 1388.757624661863, 'user_direction': 2.057779338857014}, 'virtual': {'user_x': 660.9137180088671, 'user_y': 1715.4877020776978, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.1601440167542, 'user_y': 1394.3687200588004, 'user_direction': 2.057781878539554}, 'virtual': {'user_x': 662.2491340504691, 'user_y': 1707.5999480250011, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.1889297207128, 'user_y': 1399.9798079098148, 'user_direction': 2.0577844182220937}, 'virtual': {'user_x': 663.584550092071, 'user_y': 1699.7121939723045, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.2177011742992, 'user_y': 1405.5908882148701, 'user_direction': 2.0577869579046335}, 'virtual': {'user_x': 664.919966133673, 'user_y': 1691.8244399196078, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2464583775325, 'user_y': 1411.20196097393, 'user_direction': 2.0577894975871733}, 'virtual': {'user_x': 666.2553821752749, 'user_y': 1683.9366858669111, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.2752013304319, 'user_y': 1416.8130261869583, 'user_direction': 2.057792037269713}, 'virtual': {'user_x': 667.5907982168769, 'user_y': 1676.0489318142145, 'user_direction': -1.4030842102168983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.3039300330165, 'user_y': 1422.424083853919, 'user_direction': 2.057794576952253}, 'virtual': {'user_x': 668.9262142584788, 'user_y': 1668.1611777615178, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.3326444853055, 'user_y': 1428.0351339747756, 'user_direction': 2.057797116634793}, 'virtual': {'user_x': 670.2616303000808, 'user_y': 1660.2734237088212, 'user_direction': -1.4030842102168983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.361344687318, 'user_y': 1433.646176549492, 'user_direction': 2.0577996563173326}, 'virtual': {'user_x': 671.5970463416828, 'user_y': 1652.3856696561245, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.3900306390733, 'user_y': 1439.2572115780324, 'user_direction': 2.0578021959998725}, 'virtual': {'user_x': 672.9324623832847, 'user_y': 1644.4979156034278, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
