{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': 5.705160206731884}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': 5.705160206731884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': -0.5780251004477022}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.318286828942002}, 'virtual': {'user_x': 1399.6949304797163, 'user_y': 588.0449256077195, 'user_direction': -0.5780251004477022}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.466462277353, 'user_y': 1418.6830759204895, 'user_direction': 5.29712280777798}, 'virtual': {'user_x': 1406.3952769616521, 'user_y': 583.6739580921676, 'user_direction': -0.5780251004477022}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1312.858254934392, 'user_y': 1413.3157522078318, 'user_direction': 5.275958786613959}, 'virtual': {'user_x': 1413.095623443588, 'user_y': 579.3029905766157, 'user_direction': -0.5780251004477023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1316.1357023283012, 'user_y': 1407.8778518919967, 'user_direction': 5.254794765449938}, 'virtual': {'user_x': 1419.7959699255239, 'user_y': 574.9320230610638, 'user_direction': -0.5780251004477024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.297336493431, 'user_y': 1402.3718106034949, 'user_direction': 5.233630744285916}, 'virtual': {'user_x': 1426.4963164074597, 'user_y': 570.5610555455119, 'user_direction': -0.5780251004477025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1322.3417413367695, 'user_y': 1396.8000944931157, 'user_direction': 5.212466723121895}, 'virtual': {'user_x': 1433.1966628893956, 'user_y': 566.19008802996, 'user_direction': -0.5780251004477026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.3635151011135, 'user_y': 1389.8845080546107, 'user_direction': 5.239133389788561}, 'virtual': {'user_x': 1439.8970093713315, 'user_y': 561.819120514408, 'user_direction': -0.5780251004477027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.568252768658, 'user_y': 1383.0786149356195, 'user_direction': 5.265800056455228}, 'virtual': {'user_x': 1446.5973558532673, 'user_y': 557.4481529988561, 'user_direction': -0.5780251004477029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1334.9529644809115, 'user_y': 1376.387254595567, 'user_direction': 5.292466723121894}, 'virtual': {'user_x': 1453.2977023352032, 'user_y': 553.0771854833042, 'user_direction': -0.5780251004477032}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1339.514532405423, 'user_y': 1369.8151850531726, 'user_direction': 5.31913338978856}, 'virtual': {'user_x': 1459.998048817139, 'user_y': 548.7062179677523, 'user_direction': -0.5780251004477034}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1343.2443954205564, 'user_y': 1364.67703916646, 'user_direction': 5.340297410952582}, 'virtual': {'user_x': 1466.698395299075, 'user_y': 544.3352504522004, 'user_direction': -0.5780251004477036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
