{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.775485785393103}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.775485785393103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.7754857853931005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.23017479330626478}, 'virtual': {'user_x': 2063.9829625713955, 'user_y': 119.16421496564472, 'user_direction': 1.7754857853931005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1623.4819932001874, 'user_y': 1510.6673997908968, 'user_direction': 0.23017733298880447}, 'virtual': {'user_x': 2062.3568576824077, 'user_y': 126.99720819237545, 'user_direction': 1.7754857853931014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.6637415959228, 'user_y': 1512.1159880818282, 'user_direction': 0.23017987267134415}, 'virtual': {'user_x': 2060.73075279342, 'user_y': 134.83020141910617, 'user_direction': 1.7754857853931025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1635.845486312684, 'user_y': 1513.5645920724335, 'user_direction': 0.23018241235388384}, 'virtual': {'user_x': 2059.104647904432, 'user_y': 142.6631946458369, 'user_direction': 1.7754857853931036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1642.027227350431, 'user_y': 1515.0132117627031, 'user_direction': 0.23018495203642353}, 'virtual': {'user_x': 2057.4785430154443, 'user_y': 150.49618787256765, 'user_direction': 1.7754857853931052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1648.208964709124, 'user_y': 1516.4618471526278, 'user_direction': 0.23018749171896322}, 'virtual': {'user_x': 2055.8524381264565, 'user_y': 158.32918109929838, 'user_direction': 1.7754857853931068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1654.390698388723, 'user_y': 1517.9104982421984, 'user_direction': 0.2301900314015029}, 'virtual': {'user_x': 2054.2263332374687, 'user_y': 166.1621743260291, 'user_direction': 1.7754857853931088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1660.5724283891882, 'user_y': 1519.3591650314054, 'user_direction': 0.2301925710840426}, 'virtual': {'user_x': 2052.600228348481, 'user_y': 173.9951675527598, 'user_direction': 1.7754857853931112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1666.7541547104797, 'user_y': 1520.8078475202394, 'user_direction': 0.23019511076658228}, 'virtual': {'user_x': 2050.974123459493, 'user_y': 181.8281607794905, 'user_direction': 1.775485785393114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1672.9358773525576, 'user_y': 1522.2565457086912, 'user_direction': 0.23019765044912197}, 'virtual': {'user_x': 2049.348018570505, 'user_y': 189.6611540062212, 'user_direction': 1.7754857853931179}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1679.1175963153821, 'user_y': 1523.7052595967514, 'user_direction': 0.23020019013166165}, 'virtual': {'user_x': 2047.7219136815168, 'user_y': 197.49414723295192, 'user_direction': 1.7754857853931136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
