{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': -0.8030237743943595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.6639132750342114}, 'virtual': {'user_x': 820.3863885758414, 'user_y': 1323.5444483753822, 'user_direction': -0.8030237743943595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.9822966155295, 'user_y': 1268.2605400776981, 'user_direction': 3.690579941700878}, 'virtual': {'user_x': 825.9426638127, 'user_y': 1317.7887724383377, 'user_direction': -0.8030237743943589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.2716047783842, 'user_y': 1263.9054723323156, 'user_direction': 3.717246608367545}, 'virtual': {'user_x': 831.4989390495585, 'user_y': 1312.0330965012934, 'user_direction': -0.8030237743943583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1789.679420199814, 'user_y': 1259.373022389728, 'user_direction': 3.743913275034212}, 'virtual': {'user_x': 837.0552142864171, 'user_y': 1306.2774205642488, 'user_direction': -0.8030237743943596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1784.3725741938495, 'user_y': 1255.887365101098, 'user_direction': 3.722749253870191}, 'virtual': {'user_x': 842.6114895232757, 'user_y': 1300.5217446272043, 'user_direction': -0.8030237743943589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1778.9931516360016, 'user_y': 1252.514794240624, 'user_direction': 3.7015852327061696}, 'virtual': {'user_x': 848.1677647601343, 'user_y': 1294.76606869016, 'user_direction': -0.8030237743943581}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.5435619646476, 'user_y': 1249.2568203796677, 'user_direction': 3.680421211542148}, 'virtual': {'user_x': 853.7240399969929, 'user_y': 1289.0103927531154, 'user_direction': -0.8030237743943597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1768.0262460459496, 'user_y': 1246.1149027617016, 'user_direction': 3.659257190378127}, 'virtual': {'user_x': 859.2803152338515, 'user_y': 1283.2547168160709, 'user_direction': -0.8030237743943588}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1762.4436750805935, 'user_y': 1243.0904486487143, 'user_direction': 3.6380931692141054}, 'virtual': {'user_x': 864.8365904707101, 'user_y': 1277.4990408790266, 'user_direction': -0.8030237743943575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.7983494969396, 'user_y': 1240.1848126908994, 'user_direction': 3.616929148050084}, 'virtual': {'user_x': 870.3928657075687, 'user_y': 1271.743364941982, 'user_direction': -0.8030237743943599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1751.092797831084, 'user_y': 1237.3992963199091, 'user_direction': 3.5957651268860626}, 'virtual': {'user_x': 875.9491409444273, 'user_y': 1265.9876890049377, 'user_direction': -0.8030237743943585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
