{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.4994257377888057}, 'virtual': {'user_x': 1219.0629871287188, 'user_y': 2002.6581388291766, 'user_direction': 2.8475352984935274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.919431974373, 'user_y': 2145.309908516776, 'user_direction': 0.4994282774713454}, 'virtual': {'user_x': 1211.4063808757496, 'user_y': 2004.9768412005458, 'user_direction': 2.847535298493527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.493116422077, 'user_y': 2148.35070823761, 'user_direction': 0.49943081715388504}, 'virtual': {'user_x': 1203.7497746227805, 'user_y': 2007.295543571915, 'user_direction': 2.8475352984935265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.066793147097, 'user_y': 2151.391522113823, 'user_direction': 0.4994333568364247}, 'virtual': {'user_x': 1196.0931683698113, 'user_y': 2009.6142459432842, 'user_direction': 2.8475352984935256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.6404621493973, 'user_y': 2154.432350145396, 'user_direction': 0.49943589651896436}, 'virtual': {'user_x': 1188.4365621168422, 'user_y': 2011.9329483146535, 'user_direction': 2.847535298493525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.2141234289418, 'user_y': 2157.473192332309, 'user_direction': 0.499438436201504}, 'virtual': {'user_x': 1180.779955863873, 'user_y': 2014.2516506860227, 'user_direction': 2.8475352984935243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.7877769856943, 'user_y': 2160.514048674542, 'user_direction': 0.4994409758840437}, 'virtual': {'user_x': 1173.123349610904, 'user_y': 2016.570353057392, 'user_direction': 2.8475352984935234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3614228196193, 'user_y': 2163.5549191720766, 'user_direction': 0.49944351556658334}, 'virtual': {'user_x': 1165.4667433579348, 'user_y': 2018.8890554287611, 'user_direction': 2.847535298493522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.9350609306805, 'user_y': 2166.595803824892, 'user_direction': 0.499446055249123}, 'virtual': {'user_x': 1157.8101371049656, 'user_y': 2021.2077578001304, 'user_direction': 2.8475352984935203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.508691318842, 'user_y': 2169.636702632969, 'user_direction': 0.49944859493166266}, 'virtual': {'user_x': 1150.1535308519965, 'user_y': 2023.5264601714998, 'user_direction': 2.8475352984935185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.082313984068, 'user_y': 2172.677615596288, 'user_direction': 0.4994511346142023}, 'virtual': {'user_x': 1142.4969245990274, 'user_y': 2025.845162542869, 'user_direction': 2.8475352984935207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
