{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374315}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374315}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 4.077402398038877}, 'virtual': {'user_x': 1175.3200828954084, 'user_y': 1535.8541755819667, 'user_direction': 2.489149127374314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.393182995478, 'user_y': 1157.9428503392248, 'user_direction': 4.0774049377214165}, 'virtual': {'user_x': 1168.9632618191085, 'user_y': 1540.7112143715904, 'user_direction': 2.489149127374314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1291.6270711045086, 'user_y': 1152.8312143496905, 'user_direction': 4.077407477403956}, 'virtual': {'user_x': 1162.6064407428087, 'user_y': 1545.568253161214, 'user_direction': 2.489149127374314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1287.860972195484, 'user_y': 1147.719568795444, 'user_direction': 4.077410017086496}, 'virtual': {'user_x': 1156.2496196665088, 'user_y': 1550.4252919508376, 'user_direction': 2.4891491273743136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1287.860972195484, 'user_y': 1147.719568795444, 'user_direction': 4.077410017086496}, 'virtual': {'user_x': 1149.892798590209, 'user_y': 1555.2823307404612, 'user_direction': 2.489149127374313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1287.860972195484, 'user_y': 1147.719568795444, 'user_direction': 0.9358173634967031}, 'virtual': {'user_x': 1143.535977513909, 'user_y': 1560.1393695300849, 'user_direction': 2.489149127374313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1291.6270581225394, 'user_y': 1152.8312239143697, 'user_direction': 0.9358199031792428}, 'virtual': {'user_x': 1137.1791564376092, 'user_y': 1564.9964083197085, 'user_direction': 2.4891491273743127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3931310676014, 'user_y': 1157.9428885979414, 'user_direction': 0.9358224428617825}, 'virtual': {'user_x': 1130.8223353613093, 'user_y': 1569.8534471093321, 'user_direction': 2.489149127374312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1591910306456, 'user_y': 1163.0545628461264, 'user_direction': 0.9358249825443222}, 'virtual': {'user_x': 1124.4655142850095, 'user_y': 1574.7104858989558, 'user_direction': 2.4891491273743114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1302.925238011648, 'user_y': 1168.1662466588916, 'user_direction': 0.9358275222268619}, 'virtual': {'user_x': 1118.1086932087096, 'user_y': 1579.5675246885794, 'user_direction': 2.4891491273743105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1306.6912720105838, 'user_y': 1173.2779400362042, 'user_direction': 0.9358300619094017}, 'virtual': {'user_x': 1111.7518721324097, 'user_y': 1584.424563478203, 'user_direction': 2.4891491273743096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
