{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 6.049957619977762}, 'virtual': {'user_x': 877.4888812261099, 'user_y': 1822.1015247312307, 'user_direction': 0.3076506508002093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.5444596681225, 'user_y': 1717.2962438205655, 'user_direction': 6.02879359881374}, 'virtual': {'user_x': 885.11326226864, 'user_y': 1824.5240881913505, 'user_direction': 0.3076506508002095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.6541367625287, 'user_y': 1715.5687406897746, 'user_direction': 6.007629577649719}, 'virtual': {'user_x': 892.7376433111701, 'user_y': 1826.9466516514703, 'user_direction': 0.30765065080020965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1333.4076301544765, 'user_y': 1713.598121441665, 'user_direction': 6.034296244316385}, 'virtual': {'user_x': 900.3620243537002, 'user_y': 1829.3692151115902, 'user_direction': 0.3076506508002098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.2109105308436, 'user_y': 1711.8349381364455, 'user_direction': 6.060962910983052}, 'virtual': {'user_x': 907.9864053962303, 'user_y': 1831.79177857171, 'user_direction': 0.30765065080021003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1349.0584292210729, 'user_y': 1710.280444519057, 'user_direction': 6.087629577649718}, 'virtual': {'user_x': 915.6107864387604, 'user_y': 1834.2143420318298, 'user_direction': 0.3076506508002103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1356.9446060981152, 'user_y': 1708.935745941678, 'user_direction': 6.114296244316384}, 'virtual': {'user_x': 923.2351674812905, 'user_y': 1836.6369054919496, 'user_direction': 0.3076506508002107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1364.8638335462838, 'user_y': 1707.8017985777442, 'user_direction': 6.140962910983051}, 'virtual': {'user_x': 930.8595485238206, 'user_y': 1839.0594689520694, 'user_direction': 0.3076506508002112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1372.8104804486568, 'user_y': 1706.8794087420417, 'user_direction': 6.167629577649717}, 'virtual': {'user_x': 938.4839295663508, 'user_y': 1841.4820324121893, 'user_direction': 0.30765065080021187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1380.7788961911888, 'user_y': 1706.1692323173634, 'user_direction': 6.194296244316384}, 'virtual': {'user_x': 946.1083106088809, 'user_y': 1843.904595872309, 'user_direction': 0.3076506508002129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1388.7634146806877, 'user_y': 1705.6717742881294, 'user_direction': 6.22096291098305}, 'virtual': {'user_x': 953.732691651411, 'user_y': 1846.327159332429, 'user_direction': 0.3076506508002147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
