{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 1.8744225893599813}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': 3.852916360810627}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 1.8744225893599813}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': 3.852916360810627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 1.8744225893599813}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': -2.330268946368959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 2.023676320703265}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': -2.430268946368959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 2.1729300520465484}, 'virtual': {'user_x': 1879.2463178272212, 'user_y': 1635.9530277244953, 'user_direction': -2.430268946368959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.693441925282, 'user_y': 546.0813563825128, 'user_direction': 2.1995967187132153}, 'virtual': {'user_x': 1873.1863308290456, 'user_y': 1630.7303313345121, 'user_direction': -2.430268946368959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.8172053115466, 'user_y': 552.4234630109814, 'user_direction': 2.226263385379882}, 'virtual': {'user_x': 1867.12634383087, 'user_y': 1625.507634944529, 'user_direction': -2.4302689463689595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.7735995681398, 'user_y': 558.6332972362305, 'user_direction': 2.252930052046549}, 'virtual': {'user_x': 1861.0663568326943, 'user_y': 1620.2849385545458, 'user_direction': -2.43026894636896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.5662110466142, 'user_y': 564.7064434378202, 'user_direction': 2.279596718713216}, 'virtual': {'user_x': 1855.0063698345186, 'user_y': 1615.0622421645626, 'user_direction': -2.43026894636896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.1987425593734, 'user_y': 570.6385831899229, 'user_direction': 2.3062633853798826}, 'virtual': {'user_x': 1848.946382836343, 'user_y': 1609.8395457745794, 'user_direction': -2.430268946368961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.6750107467178, 'user_y': 576.4254983320221, 'user_direction': 2.3329300520465495}, 'virtual': {'user_x': 1842.8863958381673, 'user_y': 1604.6168493845962, 'user_direction': -2.430268946368961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.9989433629503, 'user_y': 582.0630739683157, 'user_direction': 2.3595967187132163}, 'virtual': {'user_x': 1836.8264088399917, 'user_y': 1599.394152994613, 'user_direction': -2.4302689463689617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.1745764834714, 'user_y': 587.5473013936902, 'user_direction': 2.386263385379883}, 'virtual': {'user_x': 1830.766421841816, 'user_y': 1594.1714566046298, 'user_direction': -2.430268946368962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
