{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.6944374013957326}, 'virtual': {'user_x': 2423.2902409713397, 'user_y': 6373.0768575981765, 'user_direction': 2.5063647996115583}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.6944374013957326}, 'virtual': {'user_x': 2423.2902409713397, 'user_y': 6373.0768575981765, 'user_direction': 2.5063647996115583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.6944374013957326}, 'virtual': {'user_x': 2423.2902409713397, 'user_y': 6373.0768575981765, 'user_direction': 2.5063647996115606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.8436911327390162}, 'virtual': {'user_x': 2416.850748829583, 'user_y': 6377.823745100136, 'user_direction': 2.5063647996115606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.8436911327390162}, 'virtual': {'user_x': 2410.4112566878266, 'user_y': 6382.570632602095, 'user_direction': 2.5063647996115614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 5.018642589746009}, 'virtual': {'user_x': 2403.97176454607, 'user_y': 6387.317520104055, 'user_direction': 2.5063647996115628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 413.78108391712504, 'user_y': 1188.2170757430351, 'user_direction': 4.991975923079343}, 'virtual': {'user_x': 2397.5322724043135, 'user_y': 6392.064407606014, 'user_direction': 2.506364799611564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 415.7829430532849, 'user_y': 1180.47158931551, 'user_direction': 4.965309256412676}, 'virtual': {'user_x': 2391.092780262557, 'user_y': 6396.811295107974, 'user_direction': 2.5063647996115654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 417.5775686334432, 'user_y': 1172.6754800918625, 'user_direction': 4.93864258974601}, 'virtual': {'user_x': 2384.6532881208004, 'user_y': 6401.558182609933, 'user_direction': 2.506364799611567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 419.1636845550332, 'user_y': 1164.8342916434651, 'user_direction': 4.911975923079344}, 'virtual': {'user_x': 2378.213795979044, 'user_y': 6406.305070111893, 'user_direction': 2.506364799611569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 420.5401629802368, 'user_y': 1156.953599596129, 'user_direction': 4.885309256412677}, 'virtual': {'user_x': 2371.7743038372873, 'user_y': 6411.051957613852, 'user_direction': 2.506364799611571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 421.7060251379549, 'user_y': 1149.039007665448, 'user_direction': 4.858642589746011}, 'virtual': {'user_x': 2365.334811695531, 'user_y': 6415.798845115812, 'user_direction': 2.5063647996115734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.6604420197813, 'user_y': 1141.0961436721718, 'user_direction': 4.831975923079344}, 'virtual': {'user_x': 2358.8953195537742, 'user_y': 6420.545732617771, 'user_direction': 2.5063647996115765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.40273496948487, 'user_y': 1133.1306555404362, 'user_direction': 4.805309256412678}, 'virtual': {'user_x': 2352.4558274120177, 'user_y': 6425.292620119731, 'user_direction': 2.5063647996115797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.9323761655807, 'user_y': 1125.1482072817003, 'user_direction': 4.778642589746012}, 'virtual': {'user_x': 2346.016335270261, 'user_y': 6430.03950762169, 'user_direction': 2.506364799611584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 424.2489889966479, 'user_y': 1117.1544749672425, 'user_direction': 4.751975923079345}, 'virtual': {'user_x': 2339.5768431285046, 'user_y': 6434.7863951236495, 'user_direction': 2.506364799611589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 424.352348329126, 'user_y': 1109.1551426920842, 'user_direction': 4.725309256412679}, 'virtual': {'user_x': 2333.137350986748, 'user_y': 6439.533282625608, 'user_direction': 2.506364799611596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 424.6689611601932, 'user_y': 1101.1614103776265, 'user_direction': 4.751975923079345}, 'virtual': {'user_x': 2326.6978588449915, 'user_y': 6444.2801701275675, 'user_direction': 2.50636479961159}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 425.19860235628903, 'user_y': 1093.1789621188905, 'user_direction': 4.778642589746012}, 'virtual': {'user_x': 2320.258366703235, 'user_y': 6449.027057629526, 'user_direction': 2.5063647996115996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 425.5152151873562, 'user_y': 1085.1852298044328, 'user_direction': 4.751975923079345}, 'virtual': {'user_x': 2313.8188745614784, 'user_y': 6453.773945131486, 'user_direction': 2.5063647996115916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
