{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.098129745587192}, 'virtual': {'user_x': 251.38803698227184, 'user_y': 17969.514609895432, 'user_direction': 6.162299073414218}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.098129745587192}, 'virtual': {'user_x': 251.38803698227184, 'user_y': 17969.514609895432, 'user_direction': 6.162299073414218}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.098129745587192}, 'virtual': {'user_x': 251.38803698227184, 'user_y': 17969.514609895432, 'user_direction': -0.12088623376536074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.247383476930476}, 'virtual': {'user_x': 259.3296542061638, 'user_y': 17968.54987372985, 'user_direction': -0.12088623376536074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.4700736184684, 'user_y': 434.2286228889805, 'user_direction': 6.268547498094497}, 'virtual': {'user_x': 267.2712714300558, 'user_y': 17967.58513756427, 'user_direction': -0.12088623376536868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.819144757221, 'user_y': 434.27005886201056, 'user_direction': 0.006526212078932225}, 'virtual': {'user_x': 275.21288865394774, 'user_y': 17966.62040139869, 'user_direction': -0.1208862337653773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.16591713809, 'user_y': 434.44584740043655, 'user_direction': 0.027690233242953388}, 'virtual': {'user_x': 283.1545058778397, 'user_y': 17965.65566523311, 'user_direction': -0.12088623376538668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.5075480476091, 'user_y': 434.755909768735, 'user_direction': 0.04885425440697455}, 'virtual': {'user_x': 291.0961231017316, 'user_y': 17964.690929067525, 'user_direction': -0.12088623376539694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.8411970751724, 'user_y': 435.2001070902587, 'user_direction': 0.07001827557099571}, 'virtual': {'user_x': 299.0377403256236, 'user_y': 17963.726192901944, 'user_direction': -0.12088623376538624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.1640273852515, 'user_y': 435.778240409439, 'user_direction': 0.09118229673501688}, 'virtual': {'user_x': 306.9793575495155, 'user_y': 17962.76145673636, 'user_direction': -0.1208862337653975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.4732069880117, 'user_y': 436.4900507808982, 'user_direction': 0.11234631789903804}, 'virtual': {'user_x': 314.92097477340747, 'user_y': 17961.79672057078, 'user_direction': -0.12088623376538567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.7659100077574, 'user_y': 437.33521938543066, 'user_direction': 0.1335103390630592}, 'virtual': {'user_x': 322.8625919972994, 'user_y': 17960.831984405195, 'user_direction': -0.1208862337653982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.0393179486389, 'user_y': 438.3133676728019, 'user_direction': 0.15467436022708037}, 'virtual': {'user_x': 330.80420922119134, 'user_y': 17959.867248239614, 'user_direction': -0.12088623376538497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.290620957055, 'user_y': 439.4240575313008, 'user_direction': 0.17583838139110153}, 'virtual': {'user_x': 338.74582644508325, 'user_y': 17958.90251207403, 'user_direction': -0.12088623376539906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.5170190801825, 'user_y': 440.6667914839692, 'user_direction': 0.1970024025551227}, 'virtual': {'user_x': 346.6874436689752, 'user_y': 17957.93777590845, 'user_direction': -0.12088623376538409}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.715723520074, 'user_y': 442.04101291142166, 'user_direction': 0.21816642371914385}, 'virtual': {'user_x': 354.62906089286713, 'user_y': 17956.973039742865, 'user_direction': -0.1208862337654002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.8839578827572, 'user_y': 443.5461063011548, 'user_direction': 0.23933044488316502}, 'virtual': {'user_x': 362.5706781167591, 'user_y': 17956.008303577284, 'user_direction': -0.12088623376538292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.0189594217784, 'user_y': 445.1813975232344, 'user_direction': 0.2604944660471862}, 'virtual': {'user_x': 370.512295340651, 'user_y': 17955.0435674117, 'user_direction': -0.1208862337654017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.117980275635, 'user_y': 446.94615413223806, 'user_direction': 0.28165848721120734}, 'virtual': {'user_x': 378.453912564543, 'user_y': 17954.07883124612, 'user_direction': -0.12088623376538132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.1782886985407, 'user_y': 448.83958569531643, 'user_direction': 0.3028225083752285}, 'virtual': {'user_x': 386.3955297884349, 'user_y': 17953.114095080535, 'user_direction': -0.12088623376540385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.19717028397, 'user_y': 450.8608441462275, 'user_direction': 0.32398652953924967}, 'virtual': {'user_x': 394.33714701232685, 'user_y': 17952.149358914954, 'user_direction': -0.12088623376537896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.1719291804407, 'user_y': 453.0090241651848, 'user_direction': 0.34515055070327083}, 'virtual': {'user_x': 402.27876423621876, 'user_y': 17951.18462274937, 'user_direction': -0.12088623376540711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.099889298981, 'user_y': 455.28316358434915, 'user_direction': 0.366314571867292}, 'virtual': {'user_x': 410.22038146011073, 'user_y': 17950.21988658379, 'user_direction': -0.12088623376537518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.978395511749, 'user_y': 457.6822438187827, 'user_direction': 0.38747859303131316}, 'virtual': {'user_x': 418.16199868400264, 'user_y': 17949.255150418205, 'user_direction': -0.12088623376541272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.8048148412613, 'user_y': 460.2051903226723, 'user_direction': 0.4086426141953343}, 'virtual': {'user_x': 426.1036159078946, 'user_y': 17948.290414252624, 'user_direction': -0.12088623376536811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.5765376397007, 'user_y': 462.85087307061764, 'user_direction': 0.4298066353593555}, 'virtual': {'user_x': 434.0452331317865, 'user_y': 17947.32567808704, 'user_direction': -0.1208862337654246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.2909787577764, 'user_y': 465.61810706376826, 'user_direction': 0.45097065652337665}, 'virtual': {'user_x': 441.9868503556785, 'user_y': 17946.36094192146, 'user_direction': -0.12088623376535011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.9455787026086, 'user_y': 468.50565286058384, 'user_direction': 0.4721346776873978}, 'virtual': {'user_x': 449.92846757957034, 'user_y': 17945.396205755875, 'user_direction': -0.12088623376546626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.5378047841234, 'user_y': 471.5122171319786, 'user_direction': 0.49329869885141897}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.12088623376546626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 0.5144627200154401}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.22088623376546626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 0.6637164513587237}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.32088623376546627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 0.8129701827020073}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.4208862337654663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 0.9622239140452908}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.5208862337654663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.1114776453885744}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.6208862337654663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.260731376731858}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.7208862337654662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.4099851080751415}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.8208862337654662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.5592388394184251}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -0.9208862337654662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.7084925707617087}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.0208862337654663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 1.8577463021049923}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.1208862337654664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.007000033448276}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.2208862337654665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.1562537647915594}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.3208862337654665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.305507496134843}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.4208862337654666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
