{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 902.5362033160229, 'user_y': 1015.5663309978382, 'user_direction': 3.9326645805430624}, 'virtual': {'user_x': 3722.273663142702, 'user_y': 16069.712828553793, 'user_direction': 2.2559495844590747}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.5362033160229, 'user_y': 1015.5663309978382, 'user_direction': 3.9326645805430624}, 'virtual': {'user_x': 3722.273663142702, 'user_y': 16069.712828553793, 'user_direction': 2.2559495844590747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.5362033160229, 'user_y': 1015.5663309978382, 'user_direction': 3.9326645805430624}, 'virtual': {'user_x': 3722.273663142702, 'user_y': 16069.712828553793, 'user_direction': 2.255949584459077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.5362033160229, 'user_y': 1015.5663309978382, 'user_direction': 4.081918311886346}, 'virtual': {'user_x': 3717.2113296247812, 'user_y': 16075.90740516187, 'user_direction': 2.255949584459077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 897.9939796463484, 'user_y': 1008.9808770169309, 'user_direction': 4.108584978553012}, 'virtual': {'user_x': 3712.1489961068605, 'user_y': 16082.101981769947, 'user_direction': 2.2559495844590773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 893.6289621874429, 'user_y': 1002.2766527826551, 'user_direction': 4.135251645219679}, 'virtual': {'user_x': 3707.08666258894, 'user_y': 16088.296558378024, 'user_direction': 2.2559495844590773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 889.4442547677845, 'user_y': 995.4584254608466, 'user_direction': 4.161918311886345}, 'virtual': {'user_x': 3702.024329071019, 'user_y': 16094.491134986101, 'user_direction': 2.2559495844590773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 885.4428330029771, 'user_y': 988.5310432813992, 'user_direction': 4.188584978553012}, 'virtual': {'user_x': 3696.9619955530984, 'user_y': 16100.685711594178, 'user_direction': 2.255949584459078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 882.384162106253, 'user_y': 982.9671459413744, 'user_direction': 4.209748999717033}, 'virtual': {'user_x': 3691.8996620351777, 'user_y': 16106.880288202256, 'user_direction': 2.255949584459078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.4439218480353, 'user_y': 977.3397656904265, 'user_direction': 4.230913020881054}, 'virtual': {'user_x': 3686.837328517257, 'user_y': 16113.074864810333, 'user_direction': 2.255949584459078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 876.3852509513113, 'user_y': 971.7758683504017, 'user_direction': 4.209748999717033}, 'virtual': {'user_x': 3681.7749949993363, 'user_y': 16119.26944141841, 'user_direction': 2.255949584459078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 873.2095193919403, 'user_y': 966.2779459857609, 'user_direction': 4.188584978553012}, 'virtual': {'user_x': 3676.7126614814156, 'user_y': 16125.464018026487, 'user_direction': 2.2559495844590782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 869.9181495771439, 'user_y': 960.8484611108349, 'user_direction': 4.16742095738899}, 'virtual': {'user_x': 3671.650327963495, 'user_y': 16131.658594634564, 'user_direction': 2.2559495844590787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 866.5126157084113, 'user_y': 955.4898455868663, 'user_direction': 4.146256936224969}, 'virtual': {'user_x': 3666.587994445574, 'user_y': 16137.853171242641, 'user_direction': 2.2559495844590787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.9944431212054, 'user_y': 950.2044995327809, 'user_direction': 4.125092915060947}, 'virtual': {'user_x': 3661.5256609276535, 'user_y': 16144.047747850718, 'user_direction': 2.255949584459079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 859.3652076017669, 'user_y': 944.9947902501772, 'user_direction': 4.103928893896926}, 'virtual': {'user_x': 3656.4633274097328, 'user_y': 16150.242324458795, 'user_direction': 2.2559495844590796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
