{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.12387649214377437}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.12387649214377437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.1238764921437794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.8914896382177706}, 'virtual': {'user_x': 2758.43377991523, 'user_y': 9462.461514006118, 'user_direction': 0.1238764921437794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.38063320953351, 'user_y': 706.7996320564503, 'user_direction': 3.9126536593817915}, 'virtual': {'user_x': 2766.3724768274838, 'user_y': 9463.44999331059, 'user_direction': 0.12387649214377905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.9218203873217, 'user_y': 702.2795203895463, 'user_direction': 3.933817680545813}, 'virtual': {'user_x': 2774.3111737397376, 'user_y': 9464.438472615064, 'user_direction': 0.12387649214377869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.55966271176698, 'user_y': 697.6660616351625, 'user_direction': 3.9549817017098343}, 'virtual': {'user_x': 2782.2498706519914, 'user_y': 9465.426951919537, 'user_direction': 0.12387649214377829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.29611398924865, 'user_y': 692.9613221571983, 'user_direction': 3.9761457228738557}, 'virtual': {'user_x': 2790.188567564245, 'user_y': 9466.41543122401, 'user_direction': 0.12387649214377787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.13308385928738, 'user_y': 688.1674092041048, 'user_direction': 3.997309744037877}, 'virtual': {'user_x': 2798.127264476499, 'user_y': 9467.403910528483, 'user_direction': 0.1238764921437774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.07243693921939, 'user_y': 683.2864699650501, 'user_direction': 4.0184737652018985}, 'virtual': {'user_x': 2806.065961388753, 'user_y': 9468.392389832956, 'user_direction': 0.1238764921437769}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.11599198903608, 'user_y': 678.3206906081947, 'user_direction': 4.03963778636592}, 'virtual': {'user_x': 2814.0046583010067, 'user_y': 9469.380869137429, 'user_direction': 0.12387649214377634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
