{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.0505322750937425}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': 6.241756798396641}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.0505322750937425}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': 6.241756798396641}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.0505322750937425}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': 0.058571491217054295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.131177436384065}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': -0.04142850878294668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.2804311677273486}, 'virtual': {'user_x': 3613.273742512062, 'user_y': 9644.393259962646, 'user_direction': -0.04142850878294668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.43224219429683, 'user_y': 199.88654921639252, 'user_direction': 3.259267146563327}, 'virtual': {'user_x': 3621.2668782085657, 'user_y': 9644.061926690425, 'user_direction': -0.041428508782946245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.11258201580752, 'user_y': 199.27473511618024, 'user_direction': 3.238103125399306}, 'virtual': {'user_x': 3629.260013905069, 'user_y': 9643.730593418204, 'user_direction': -0.04142850878294578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.78138964233474, 'user_y': 198.79679746869638, 'user_direction': 3.2169391042352844}, 'virtual': {'user_x': 3637.2531496015727, 'user_y': 9643.399260145983, 'user_direction': -0.041428508782945274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.4415008090738, 'user_y': 198.4529503417702, 'user_direction': 3.195775083071263}, 'virtual': {'user_x': 3645.246285298076, 'user_y': 9643.067926873762, 'user_direction': -0.04142850878294472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.09575514635625, 'user_y': 198.2433477442111, 'user_direction': 3.1746110619072416}, 'virtual': {'user_x': 3653.2394209945796, 'user_y': 9642.736593601541, 'user_direction': -0.04142850878294412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.74699490778212, 'user_y': 198.16808355682824, 'user_direction': 3.1534470407432202}, 'virtual': {'user_x': 3661.232556691083, 'user_y': 9642.40526032932, 'user_direction': -0.04142850878294347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.39806369717719, 'user_y': 198.2271914903814, 'user_direction': 3.132283019579199}, 'virtual': {'user_x': 3669.2256923875866, 'user_y': 9642.0739270571, 'user_direction': -0.04142850878294275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.051805194945466, 'user_y': 198.4206450704819, 'user_direction': 3.1111189984151775}, 'virtual': {'user_x': 3677.21882808409, 'user_y': 9641.742593784878, 'user_direction': -0.04142850878294195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.711061884387316, 'user_y': 198.74835764945058, 'user_direction': 3.089954977251156}, 'virtual': {'user_x': 3685.2119637805936, 'user_y': 9641.411260512657, 'user_direction': -0.04142850878294107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.378673778553896, 'user_y': 199.2101824451271, 'user_direction': 3.0687909560871347}, 'virtual': {'user_x': 3693.205099477097, 'user_y': 9641.079927240437, 'user_direction': -0.04142850878294008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.0574771482079, 'user_y': 199.8059126066135, 'user_direction': 3.0476269349231133}, 'virtual': {'user_x': 3701.1982351736006, 'user_y': 9640.748593968216, 'user_direction': -0.04142850878293897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.75030325146053, 'user_y': 200.53528130692274, 'user_direction': 3.026462913759092}, 'virtual': {'user_x': 3709.191370870104, 'user_y': 9640.417260695995, 'user_direction': -0.04142850878293772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.459977065653604, 'user_y': 201.39796186249004, 'user_direction': 3.0052988925950705}, 'virtual': {'user_x': 3717.1845065666075, 'user_y': 9640.085927423774, 'user_direction': -0.04142850878293629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.18931602205482978, 'user_y': 202.3935678794942, 'user_direction': 2.984134871431049}, 'virtual': {'user_x': 3725.177642263111, 'user_y': 9639.754594151553, 'user_direction': -0.041428508782934644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.18931602205482978, 'user_y': 202.3935678794942, 'user_direction': 2.984134871431049}, 'virtual': {'user_x': 3733.1707779596145, 'user_y': 9639.423260879332, 'user_direction': -0.04142850878293272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.18931602205482978, 'user_y': 202.3935678794942, 'user_direction': 0.5853810286379534}, 'virtual': {'user_x': 3741.163913656118, 'user_y': 9639.09192760711, 'user_direction': -0.04142850878293046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.9728146124751555, 'user_y': 206.63433984621977, 'user_direction': 0.5587143619712868}, 'virtual': {'user_x': 3749.1570493526215, 'user_y': 9638.76059433489, 'user_direction': -0.041428508782927746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 13.866975285199135, 'user_y': 210.69273221496212, 'user_direction': 0.5320476953046201}, 'virtual': {'user_x': 3757.150185049125, 'user_y': 9638.429261062669, 'user_direction': -0.04142850878292446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 20.866895816483087, 'user_y': 214.56585918883084, 'user_direction': 0.5053810286379535}, 'virtual': {'user_x': 3765.1433207456284, 'user_y': 9638.097927790448, 'user_direction': -0.041428508782920356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.9675987800294, 'user_y': 218.25096670740945, 'user_direction': 0.47871436197128686}, 'virtual': {'user_x': 3773.136456442132, 'user_y': 9637.766594518227, 'user_direction': -0.04142850878291512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.164035086279945, 'user_y': 221.7454344050823, 'user_direction': 0.4520476953046202}, 'virtual': {'user_x': 3781.1295921386354, 'user_y': 9637.435261246006, 'user_direction': -0.04142850878290817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.45108757266699, 'user_y': 225.04677747429525, 'user_direction': 0.4253810286379535}, 'virtual': {'user_x': 3789.122727835139, 'user_y': 9637.103927973785, 'user_direction': -0.041428508782898554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.82357464226873, 'user_y': 228.15264843242522, 'user_direction': 0.39871436197128685}, 'virtual': {'user_x': 3797.1158635316424, 'user_y': 9636.772594701564, 'user_direction': -0.041428508782884337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.27625394828208, 'user_y': 231.06083879100225, 'user_direction': 0.3720476953046202}, 'virtual': {'user_x': 3805.108999228146, 'user_y': 9636.441261429343, 'user_direction': -0.04142850878286119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.80382612169284, 'user_y': 233.76928062609713, 'user_direction': 0.3453810286379535}, 'virtual': {'user_x': 3813.1021349246494, 'user_y': 9636.109928157124, 'user_direction': -0.041428508782816814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.40093853949254, 'user_y': 236.27604804875793, 'user_direction': 0.31871436197128683}, 'virtual': {'user_x': 3821.095270621153, 'user_y': 9635.778594884903, 'user_direction': -0.04142850878288954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.06218913076265, 'user_y': 238.57935857444988, 'user_direction': 0.29204769530462016}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': -0.04142850878288954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.2653810286379535}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.058571491217110465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.34602618992827605}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.15857149121711048}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.42667135121859867}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.2585714912171105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.5073165125089213}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.3585714912171105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.5879616737992439}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.4585714912171105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.6686068350895665}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.5585714912171105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.7492519963798892}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.6585714912171104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.8298971576702118}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.7585714912171104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.9105423189605344}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.8585714912171104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 0.991187480250857}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 0.9585714912171104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 1.0718326415411796}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 1.0585714912171105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
