{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 266.8721578895654, 'user_y': 888.4819809982691, 'user_direction': 1.691450297206912}, 'virtual': {'user_x': 1930.1785730516217, 'user_y': 12984.247528811587, 'user_direction': 3.138527139247758}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8721578895654, 'user_y': 888.4819809982691, 'user_direction': 1.691450297206912}, 'virtual': {'user_x': 1930.1785730516217, 'user_y': 12984.247528811587, 'user_direction': 3.138527139247758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8721578895654, 'user_y': 888.4819809982691, 'user_direction': 1.691450297206912}, 'virtual': {'user_x': 1930.1785730516217, 'user_y': 12984.247528811587, 'user_direction': 3.138527139247762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8721578895654, 'user_y': 888.4819809982691, 'user_direction': 1.8407040285501957}, 'virtual': {'user_x': 1922.178610641105, 'user_y': 12984.272052887913, 'user_direction': 3.138527139247762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.5341911034754, 'user_y': 896.132726798983, 'user_direction': 1.8673706952168623}, 'virtual': {'user_x': 1914.1786482305884, 'user_y': 12984.296576964238, 'user_direction': 3.138527139247758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.9930598364613, 'user_y': 903.7184141036247, 'user_direction': 1.894037361883529}, 'virtual': {'user_x': 1906.1786858200717, 'user_y': 12984.321101040563, 'user_direction': 3.138527139247753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.2505710081214, 'user_y': 911.2336489653194, 'user_direction': 1.9207040285501955}, 'virtual': {'user_x': 1898.178723409555, 'user_y': 12984.345625116888, 'user_direction': 3.1385271392477483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.30867471716806, 'user_y': 918.673087533738, 'user_direction': 1.9473706952168621}, 'virtual': {'user_x': 1890.1787609990383, 'user_y': 12984.370149193213, 'user_direction': 3.138527139247743}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.1694628547732, 'user_y': 926.0314398549441, 'user_direction': 1.9740373618835287}, 'virtual': {'user_x': 1882.1787985885217, 'user_y': 12984.394673269539, 'user_direction': 3.1385271392477367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.8351676170893, 'user_y': 933.3034736329156, 'user_direction': 2.0007040285501954}, 'virtual': {'user_x': 1874.178836178005, 'user_y': 12984.419197345866, 'user_direction': 3.13852713924773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.308159918004, 'user_y': 940.4840179500683, 'user_direction': 2.027370695216862}, 'virtual': {'user_x': 1866.1788737674883, 'user_y': 12984.44372142219, 'user_direction': 3.138527139247737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.59094770325683, 'user_y': 947.5679669441347, 'user_direction': 2.054037361883529}, 'virtual': {'user_x': 1858.1789113569716, 'user_y': 12984.468245498518, 'user_direction': 3.138527139247729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.76041905850047, 'user_y': 953.2513223664197, 'user_direction': 2.032873340719508}, 'virtual': {'user_x': 1850.178948946455, 'user_y': 12984.492769574843, 'user_direction': 3.1385271392477376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.05079798454648, 'user_y': 958.9933059000417, 'user_direction': 2.0117093195554867}, 'virtual': {'user_x': 1842.1789865359383, 'user_y': 12984.51729365117, 'user_direction': 3.1385271392477283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.46329811816213, 'user_y': 964.7913457158987, 'user_direction': 1.9905452983914655}, 'virtual': {'user_x': 1834.1790241254216, 'user_y': 12984.541817727495, 'user_direction': 3.138527139247738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.99907839813906, 'user_y': 970.6428448773318, 'user_direction': 1.9693812772274444}, 'virtual': {'user_x': 1826.179061714905, 'user_y': 12984.566341803822, 'user_direction': 3.138527139247727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.65924254620563, 'user_y': 976.5451825032906, 'user_direction': 1.9482172560634232}, 'virtual': {'user_x': 1818.1790993043883, 'user_y': 12984.590865880147, 'user_direction': 3.1385271392477385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.44483857267096, 'user_y': 982.4957149422237, 'user_direction': 1.927053234899402}, 'virtual': {'user_x': 1810.1791368938716, 'user_y': 12984.615389956474, 'user_direction': 3.138527139247725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.35685830702212, 'user_y': 988.4917769561678, 'user_direction': 1.905889213735381}, 'virtual': {'user_x': 1802.179174483355, 'user_y': 12984.6399140328, 'user_direction': 3.1385271392477394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.39623695368462, 'user_y': 994.5306829145048, 'user_direction': 1.8847251925713597}, 'virtual': {'user_x': 1794.1792120728383, 'user_y': 12984.664438109126, 'user_direction': 3.138527139247722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.56385267314516, 'user_y': 1000.6097279968541, 'user_direction': 1.8635611714073386}, 'virtual': {'user_x': 1786.1792496623216, 'user_y': 12984.688962185452, 'user_direction': 3.138527139247741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.86052618862448, 'user_y': 1006.7261894045581, 'user_direction': 1.8423971502433174}, 'virtual': {'user_x': 1778.179287251805, 'user_y': 12984.713486261779, 'user_direction': 3.1385271392477163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.28702041847603, 'user_y': 1012.8773275802222, 'user_direction': 1.8212331290792962}, 'virtual': {'user_x': 1770.1793248412882, 'user_y': 12984.738010338104, 'user_direction': 3.138527139247745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.8440401344757, 'user_y': 1019.0603874347593, 'user_direction': 1.800069107915275}, 'virtual': {'user_x': 1762.1793624307716, 'user_y': 12984.76253441443, 'user_direction': 3.1385271392477003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
