{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.443811454006952}, 'virtual': {'user_x': 817.7316241951993, 'user_y': 11303.019147853767, 'user_direction': 2.4658928424607787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.443811454006952}, 'virtual': {'user_x': 817.7316241951993, 'user_y': 11303.019147853767, 'user_direction': 2.4658928424607787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.443811454006952}, 'virtual': {'user_x': 817.7316241951993, 'user_y': 11303.019147853767, 'user_direction': 2.46589284246078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.593065185350236}, 'virtual': {'user_x': 811.489468595988, 'user_y': 11308.022695942398, 'user_direction': 2.46589284246078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.747632573123, 'user_y': 10.402265340950333, 'user_direction': 4.571901164186214}, 'virtual': {'user_x': 805.2473129967767, 'user_y': 11313.026244031029, 'user_direction': 2.4658928424607844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.725735891031, 'user_y': 4.135835062400056, 'user_direction': 4.550737143022193}, 'virtual': {'user_x': 799.0051573975653, 'user_y': 11318.02979211966, 'user_direction': 2.4658928424607893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.725735891031, 'user_y': 4.135835062400056, 'user_direction': 4.550737143022193}, 'virtual': {'user_x': 792.7630017983539, 'user_y': 11323.03334020829, 'user_direction': 2.4658928424607947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1025.725735891031, 'user_y': 4.135835062400056, 'user_direction': 2.1911663469646316}, 'virtual': {'user_x': 786.5208461991425, 'user_y': 11328.036888296921, 'user_direction': 2.4658928424608013}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.2502601489489, 'user_y': 10.766831735754234, 'user_direction': 2.164499680297965}, 'virtual': {'user_x': 780.2786905999311, 'user_y': 11333.040436385552, 'user_direction': 2.465892842460809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.9531812143119, 'user_y': 17.514802736692165, 'user_direction': 2.137833013631298}, 'virtual': {'user_x': 774.0365350007196, 'user_y': 11338.043984474183, 'user_direction': 2.465892842460818}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1012.8375546066217, 'user_y': 24.374949792409822, 'user_direction': 2.111166346964631}, 'virtual': {'user_x': 767.7943794015081, 'user_y': 11343.047532562812, 'user_direction': 2.4658928424608284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.9063068202599, 'user_y': 31.342394865191213, 'user_direction': 2.0844996802979643}, 'virtual': {'user_x': 761.5522238022966, 'user_y': 11348.051080651443, 'user_direction': 2.465892842460817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1005.1622332435496, 'user_y': 38.41218362102963, 'user_direction': 2.0578330136312974}, 'virtual': {'user_x': 755.310068203085, 'user_y': 11353.054628740072, 'user_direction': 2.46589284246083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1001.6079961710407, 'user_y': 45.57928895250083, 'user_direction': 2.0311663469646306}, 'virtual': {'user_x': 749.0679126038735, 'user_y': 11358.058176828703, 'user_direction': 2.465892842460814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 998.2461229104352, 'user_y': 52.838614553383195, 'user_direction': 2.0044996802979638}, 'virtual': {'user_x': 742.825757004662, 'user_y': 11363.061724917332, 'user_direction': 2.465892842460834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.0790039854974, 'user_y': 60.18499854248287, 'user_direction': 1.9778330136312972}, 'virtual': {'user_x': 736.5836014054506, 'user_y': 11368.065273005963, 'user_direction': 2.465892842460809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.1088914362258, 'user_y': 67.61321713408742, 'user_direction': 1.9511663469646305}, 'virtual': {'user_x': 730.341445806239, 'user_y': 11373.068821094592, 'user_direction': 2.4658928424608497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
