{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 606.021187171251, 'user_y': 1184.393634908513, 'user_direction': 4.477328637813999}, 'virtual': {'user_x': 2720.0168847924456, 'user_y': 10368.801104996946, 'user_direction': 1.1249235766692642}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.021187171251, 'user_y': 1184.393634908513, 'user_direction': 4.477328637813999}, 'virtual': {'user_x': 2720.0168847924456, 'user_y': 10368.801104996946, 'user_direction': 1.1249235766692642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.021187171251, 'user_y': 1184.393634908513, 'user_direction': 4.477328637813999}, 'virtual': {'user_x': 2720.0168847924456, 'user_y': 10368.801104996946, 'user_direction': 1.1249235766692622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.021187171251, 'user_y': 1184.393634908513, 'user_direction': 4.6265823691572825}, 'virtual': {'user_x': 2723.4668485511193, 'user_y': 10376.018982113095, 'user_direction': 1.1249235766692622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.5483433584199, 'user_y': 1176.4076209635798, 'user_direction': 4.653249035823949}, 'virtual': {'user_x': 2726.916812309793, 'user_y': 10383.236859229244, 'user_direction': 1.124923576669264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.2886027908852, 'user_y': 1168.4118386480352, 'user_direction': 4.679915702490615}, 'virtual': {'user_x': 2730.3667760684666, 'user_y': 10390.454736345393, 'user_direction': 1.124923576669266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.2421501621054, 'user_y': 1160.411973514592, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2733.8167398271403, 'user_y': 10397.672613461542, 'user_direction': 1.1249235766692685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.4090185031035, 'user_y': 1152.4137140191285, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2737.266703585814, 'user_y': 10404.89049057769, 'user_direction': 1.124923576669271}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.3625658743238, 'user_y': 1144.4138488856854, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2740.7166673444876, 'user_y': 10412.10836769384, 'user_direction': 1.1249235766692736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.5294342153219, 'user_y': 1136.4155893902218, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2744.1666311031613, 'user_y': 10419.32624480999, 'user_direction': 1.1249235766692764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.4829815865421, 'user_y': 1128.4157242567787, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2747.616594861835, 'user_y': 10426.544121926141, 'user_direction': 1.1249235766692747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.6498499275402, 'user_y': 1120.4174647613152, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2751.0665586205087, 'user_y': 10433.76199904229, 'user_direction': 1.1249235766692727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.6033972987605, 'user_y': 1112.417599627872, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2754.5165223791823, 'user_y': 10440.97987615844, 'user_direction': 1.124923576669276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.7702656397586, 'user_y': 1104.4193401324085, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2757.966486137856, 'user_y': 10448.19775327459, 'user_direction': 1.1249235766692738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.7238130109788, 'user_y': 1096.4194749989654, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2761.4164498965297, 'user_y': 10455.41563039074, 'user_direction': 1.1249235766692778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.8906813519769, 'user_y': 1088.4212155035018, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2764.8664136552034, 'user_y': 10462.633507506891, 'user_direction': 1.1249235766692753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.8442287231971, 'user_y': 1080.4213503700587, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2768.316377413877, 'user_y': 10469.85138462304, 'user_direction': 1.1249235766692722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.0110970641953, 'user_y': 1072.4230908745951, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2771.7663411725507, 'user_y': 10477.06926173919, 'user_direction': 1.1249235766692771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.9646444354155, 'user_y': 1064.423225741152, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2775.2163049312244, 'user_y': 10484.28713885534, 'user_direction': 1.124923576669274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.1315127764136, 'user_y': 1056.4249662456884, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2778.666268689898, 'user_y': 10491.50501597149, 'user_direction': 1.12492357666928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.0850601476338, 'user_y': 1048.4251011122453, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2782.1162324485717, 'user_y': 10498.72289308764, 'user_direction': 1.1249235766692764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
