{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 245.2568394649221, 'user_y': 169.78632098987933, 'user_direction': 0.811036546315619}, 'virtual': {'user_x': 2310.6278518045638, 'user_y': 3667.65325758396, 'user_direction': 0.705425088476832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.2568394649221, 'user_y': 169.78632098987933, 'user_direction': 0.811036546315619}, 'virtual': {'user_x': 2310.6278518045638, 'user_y': 3667.65325758396, 'user_direction': 0.705425088476832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.2568394649221, 'user_y': 169.78632098987933, 'user_direction': 0.811036546315619}, 'virtual': {'user_x': 2310.6278518045638, 'user_y': 3667.65325758396, 'user_direction': 0.7054250884768317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.2568394649221, 'user_y': 169.78632098987933, 'user_direction': 0.9602902776589025}, 'virtual': {'user_x': 2316.718539894525, 'user_y': 3672.8401177701235, 'user_direction': 0.7054250884768317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.66669058307957, 'user_y': 176.4611403219426, 'user_direction': 0.9869569443255691}, 'virtual': {'user_x': 2322.809227984486, 'user_y': 3678.026977956287, 'user_direction': 0.7054250884768313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.89699975987284, 'user_y': 183.25116861855068, 'user_direction': 1.0136236109922359}, 'virtual': {'user_x': 2328.899916074447, 'user_y': 3683.21383814245, 'user_direction': 0.7054250884768308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.94475895370357, 'user_y': 190.15157770126157, 'user_direction': 1.0402902776589025}, 'virtual': {'user_x': 2334.990604164408, 'user_y': 3688.4006983286135, 'user_direction': 0.7054250884768303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.80708992860207, 'user_y': 197.1574609032811, 'user_direction': 1.066956944325569}, 'virtual': {'user_x': 2341.081292254369, 'user_y': 3693.587558514777, 'user_direction': 0.7054250884768297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.4812463008518, 'user_y': 204.26383655844154, 'user_direction': 1.0936236109922357}, 'virtual': {'user_x': 2347.17198034433, 'user_y': 3698.7744187009403, 'user_direction': 0.705425088476829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.96461549185744, 'user_y': 211.46565154350972, 'user_direction': 1.1202902776589023}, 'virtual': {'user_x': 2353.2626684342913, 'user_y': 3703.9612788871036, 'user_direction': 0.7054250884768284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.2547205858686, 'user_y': 218.7577848713063, 'user_direction': 1.146956944325569}, 'virtual': {'user_x': 2359.3533565242524, 'user_y': 3709.148139073267, 'user_direction': 0.7054250884768276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
