{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.0873627950204048}, 'virtual': {'user_x': 756.8280320388294, 'user_y': 18339.79846554592, 'user_direction': 4.986485178603441}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.0873627950204048}, 'virtual': {'user_x': 756.8280320388294, 'user_y': 18339.79846554592, 'user_direction': 4.986485178603441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.0873627950204048}, 'virtual': {'user_x': 756.8280320388294, 'user_y': 18339.79846554592, 'user_direction': -1.1967001285761452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.1680079563107274}, 'virtual': {'user_x': 756.8280320388294, 'user_y': 18339.79846554592, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.31726168765401097}, 'virtual': {'user_x': 758.9934479153015, 'user_y': 18332.097103712975, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 661.7210755031333, 'user_y': 1093.3788146705094, 'user_direction': 0.2960976664899898}, 'virtual': {'user_x': 761.1588637917736, 'user_y': 18324.39574188003, 'user_direction': -1.2967001285761457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.8318260676917, 'user_y': 1095.1025167336718, 'user_direction': 0.27493364532596865}, 'virtual': {'user_x': 763.3242796682457, 'user_y': 18316.694380047087, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 673.9776858761369, 'user_y': 1096.6965143747432, 'user_direction': 0.2537696241619475}, 'virtual': {'user_x': 765.4896955447178, 'user_y': 18308.993018214143, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 680.1559022035575, 'user_y': 1098.1600936436575, 'user_direction': 0.23260560299792632}, 'virtual': {'user_x': 767.6551114211899, 'user_y': 18301.2916563812, 'user_direction': -1.2967001285761457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 686.3637078325875, 'user_y': 1099.4925990046172, 'user_direction': 0.21144158183390516}, 'virtual': {'user_x': 769.820527297662, 'user_y': 18293.590294548256, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 692.59832229284, 'user_y': 1100.693433629706, 'user_direction': 0.190277560669884}, 'virtual': {'user_x': 771.985943174134, 'user_y': 18285.888932715312, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
