{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.2612255942712176}, 'virtual': {'user_x': 1278.0517193966866, 'user_y': 15781.9393916157, 'user_direction': 2.459959648509568}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.2612255942712176}, 'virtual': {'user_x': 1278.0517193966866, 'user_y': 15781.9393916157, 'user_direction': 2.459959648509568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.2612255942712176}, 'virtual': {'user_x': 1278.0517193966866, 'user_y': 15781.9393916157, 'user_direction': 2.4599596485095705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.410479325614501}, 'virtual': {'user_x': 1271.8393605148774, 'user_y': 15786.979887337711, 'user_direction': 2.4599596485095705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.332579637512, 'user_y': 882.9976786716928, 'user_direction': 2.437145992281168}, 'virtual': {'user_x': 1265.6270016330682, 'user_y': 15792.020383059722, 'user_direction': 2.4599596485095705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.1008458344434, 'user_y': 888.0142007545398, 'user_direction': 2.463812658947835}, 'virtual': {'user_x': 1259.414642751259, 'user_y': 15797.060878781733, 'user_direction': 2.459959648509571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.73756955956407, 'user_y': 892.8627794173603, 'user_direction': 2.4904793256145017}, 'virtual': {'user_x': 1253.2022838694497, 'user_y': 15802.101374503744, 'user_direction': 2.4599596485095714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.24727554119457, 'user_y': 897.5399669863078, 'user_direction': 2.5171459922811685}, 'virtual': {'user_x': 1246.9899249876405, 'user_y': 15807.141870225754, 'user_direction': 2.459959648509572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.88399926631524, 'user_y': 902.3885456491283, 'user_direction': 2.4904793256145017}, 'virtual': {'user_x': 1240.7775661058313, 'user_y': 15812.182365947765, 'user_direction': 2.459959648509572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.65226546324664, 'user_y': 907.4050677319754, 'user_direction': 2.463812658947835}, 'virtual': {'user_x': 1234.565207224022, 'user_y': 15817.222861669776, 'user_direction': 2.4599596485095723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.79180803839225, 'user_y': 911.4902084744688, 'user_direction': 2.4426486377838135}, 'virtual': {'user_x': 1228.3528483422128, 'user_y': 15822.263357391786, 'user_direction': 2.4599596485095727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.01889066168448, 'user_y': 915.6772934962856, 'user_direction': 2.421484616619792}, 'virtual': {'user_x': 1222.1404894604036, 'user_y': 15827.303853113797, 'user_direction': 2.4599596485095736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.335651118392, 'user_y': 919.964447405926, 'user_direction': 2.4003205954557707}, 'virtual': {'user_x': 1215.9281305785944, 'user_y': 15832.344348835808, 'user_direction': 2.459959648509574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.74418702716508, 'user_y': 924.3497499911275, 'user_direction': 2.3791565742917493}, 'virtual': {'user_x': 1209.7157716967852, 'user_y': 15837.384844557819, 'user_direction': 2.4599596485095745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.246554900514, 'user_y': 928.8312370789275, 'user_direction': 2.357992553127728}, 'virtual': {'user_x': 1203.503412814976, 'user_y': 15842.42534027983, 'user_direction': 2.4599596485095754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.8447692236992, 'user_y': 933.4069014154136, 'user_direction': 2.3368285319637065}, 'virtual': {'user_x': 1197.2910539331667, 'user_y': 15847.46583600184, 'user_direction': 2.4599596485095763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.54080155244498, 'user_y': 938.0746935647708, 'user_direction': 2.315664510799685}, 'virtual': {'user_x': 1191.0786950513575, 'user_y': 15852.506331723851, 'user_direction': 2.4599596485095776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.33657962988167, 'user_y': 942.8325228272223, 'user_direction': 2.2945004896356638}, 'virtual': {'user_x': 1184.8663361695483, 'user_y': 15857.546827445862, 'user_direction': 2.459959648509579}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.2339865231112, 'user_y': 947.6782581754519, 'user_direction': 2.2733364684716424}, 'virtual': {'user_x': 1178.653977287739, 'user_y': 15862.587323167872, 'user_direction': 2.4599596485095803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.2348597797832, 'user_y': 952.6097292090889, 'user_direction': 2.252172447307621}, 'virtual': {'user_x': 1172.4416184059298, 'user_y': 15867.627818889883, 'user_direction': 2.4599596485095825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.34099060505886, 'user_y': 957.6247271268286, 'user_direction': 2.2310084261435996}, 'virtual': {'user_x': 1166.2292595241206, 'user_y': 15872.668314611894, 'user_direction': 2.459959648509585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.5541230593321, 'user_y': 962.7210057157524, 'user_direction': 2.2098444049795782}, 'virtual': {'user_x': 1160.0169006423114, 'user_y': 15877.708810333905, 'user_direction': 2.4599596485095887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.8759532770664, 'user_y': 967.8962823574045, 'user_direction': 2.188680383815557}, 'virtual': {'user_x': 1153.8045417605022, 'user_y': 15882.749306055915, 'user_direction': 2.459959648509594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.30812870709764, 'user_y': 973.1482390501743, 'user_direction': 2.1675163626515355}, 'virtual': {'user_x': 1147.592182878693, 'user_y': 15887.789801777926, 'user_direction': 2.4599596485096025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
