{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.6951899891756708}, 'virtual': {'user_x': 1167.563153279304, 'user_y': 6984.003161649157, 'user_direction': 0.18150038706135274}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.6951899891756708}, 'virtual': {'user_x': 1167.563153279304, 'user_y': 6984.003161649157, 'user_direction': 0.18150038706135274}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.6951899891756708}, 'virtual': {'user_x': 1167.563153279304, 'user_y': 6984.003161649157, 'user_direction': 0.18150038706135485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.8444437205189543}, 'virtual': {'user_x': 1175.4317450540088, 'user_y': 6985.4472057908115, 'user_direction': 0.18150038706135485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.9053176000486, 'user_y': 40.13642815199454, 'user_direction': 0.871110387185621}, 'virtual': {'user_x': 1183.3003368287136, 'user_y': 6986.891249932466, 'user_direction': 0.18150038706135616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.8921153963188, 'user_y': 46.391973511043204, 'user_direction': 0.8977770538522876}, 'virtual': {'user_x': 1191.1689286034184, 'user_y': 6988.335294074121, 'user_direction': 0.18150038706135752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.7103454409987, 'user_y': 52.77826032237132, 'user_direction': 0.9244437205189542}, 'virtual': {'user_x': 1199.0375203781232, 'user_y': 6989.779338215775, 'user_direction': 0.18150038706135904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.426219714687, 'user_y': 57.92653184269185, 'user_direction': 0.9456077416829753}, 'virtual': {'user_x': 1206.906112152828, 'user_y': 6991.22338235743, 'user_direction': 0.1815003870613607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.0323118264687, 'user_y': 63.152287380999084, 'user_direction': 0.9667717628469965}, 'virtual': {'user_x': 1214.7747039275328, 'user_y': 6992.667426499084, 'user_direction': 0.1815003870613626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.5270066110295, 'user_y': 68.4531863262315, 'user_direction': 0.9879357840110177}, 'virtual': {'user_x': 1222.6432957022375, 'user_y': 6994.111470640739, 'user_direction': 0.18150038706136468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.9087387978147, 'user_y': 73.82685441066529, 'user_direction': 1.0090998051750388}, 'virtual': {'user_x': 1230.5118874769423, 'user_y': 6995.555514782393, 'user_direction': 0.181500387061367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.175993712113, 'user_y': 79.27088477334664, 'user_direction': 1.03026382633906}, 'virtual': {'user_x': 1238.380479251647, 'user_y': 6996.999558924048, 'user_direction': 0.18150038706136962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.3273079534767, 'user_y': 84.78283903812252, 'user_direction': 1.0514278475030812}, 'virtual': {'user_x': 1246.2490710263519, 'user_y': 6998.4436030657025, 'user_direction': 0.18150038706137261}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
