{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.1337925570381036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.457492196259108}, 'virtual': {'user_x': 2593.740265013487, 'user_y': 17343.446234246745, 'user_direction': 1.1337925570381036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.4492923050357, 'user_y': 13.020145794193649, 'user_direction': 2.430825529592441}, 'virtual': {'user_x': 2597.126078716799, 'user_y': 17350.694424749654, 'user_direction': 1.1337925570381049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.5277203914432, 'user_y': 18.399270822686056, 'user_direction': 2.404158862925774}, 'virtual': {'user_x': 2600.511892420111, 'user_y': 17357.942615252563, 'user_direction': 1.1337925570381062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.751680134884, 'user_y': 23.934373256662212, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2603.897706123423, 'user_y': 17365.190805755472, 'user_direction': 1.1337925570381076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.1252786983669, 'user_y': 29.62151725652341, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2607.2835198267353, 'user_y': 17372.43899625838, 'user_direction': 1.1337925570381093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6525168413782, 'user_y': 35.45665887063096, 'user_direction': 2.3241588629257737}, 'virtual': {'user_x': 2610.6693335300474, 'user_y': 17379.68718676129, 'user_direction': 1.1337925570381109}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.026115404861, 'user_y': 41.14380287049216, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2614.0551472333595, 'user_y': 17386.9353772642, 'user_direction': 1.1337925570381127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.5533535478723, 'user_y': 46.97894448459971, 'user_direction': 2.3241588629257737}, 'virtual': {'user_x': 2617.440960936671, 'user_y': 17394.183567767108, 'user_direction': 1.1337925570381147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.9269521113551, 'user_y': 52.66608848446091, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2620.826774639983, 'user_y': 17401.431758270017, 'user_direction': 1.1337925570381147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.4541902543665, 'user_y': 58.501230098568456, 'user_direction': 2.3241588629257737}, 'virtual': {'user_x': 2624.2125883432946, 'user_y': 17408.679948772926, 'user_direction': 1.1337925570381144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.8277888178493, 'user_y': 64.18837409842965, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2627.598402046606, 'user_y': 17415.928139275835, 'user_direction': 1.133792557038114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0517485612902, 'user_y': 69.72347653240581, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2630.984215749918, 'user_y': 17423.176329778744, 'user_direction': 1.1337925570381138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.425347124773, 'user_y': 75.410620532267, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2634.3700294532296, 'user_y': 17430.424520281653, 'user_direction': 1.1337925570381135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.649306868214, 'user_y': 80.94572296624315, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2637.7558431565412, 'user_y': 17437.67271078456, 'user_direction': 1.1337925570381133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.0229054316967, 'user_y': 86.63286696610434, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2641.1416568598534, 'user_y': 17444.92090128747, 'user_direction': 1.1337925570381129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.2468651751376, 'user_y': 92.1679694000805, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2644.527470563165, 'user_y': 17452.16909179038, 'user_direction': 1.133792557038116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.6204637386204, 'user_y': 97.85511339994169, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2647.9132842664767, 'user_y': 17459.41728229329, 'user_direction': 1.1337925570381158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.1477018816317, 'user_y': 103.69025501404923, 'user_direction': 2.3241588629257737}, 'virtual': {'user_x': 2651.2990979697884, 'user_y': 17466.665472796198, 'user_direction': 1.1337925570381155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
