{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 262.59102917497984, 'user_y': 205.81862119183512, 'user_direction': 3.0447532200358784}, 'virtual': {'user_x': 2318.6560758090945, 'user_y': 16899.30677499254, 'user_direction': 0.22241655627951423}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.59102917497984, 'user_y': 205.81862119183512, 'user_direction': 3.0447532200358784}, 'virtual': {'user_x': 2318.6560758090945, 'user_y': 16899.30677499254, 'user_direction': 0.22241655627951423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.59102917497984, 'user_y': 205.81862119183512, 'user_direction': 3.0447532200358784}, 'virtual': {'user_x': 2318.6560758090945, 'user_y': 16899.30677499254, 'user_direction': 0.22241655627952756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.59102917497984, 'user_y': 205.81862119183512, 'user_direction': 3.194006951379162}, 'virtual': {'user_x': 2326.4590136985626, 'user_y': 16901.07147335008, 'user_direction': 0.22241655627952756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.2449228267769, 'user_y': 205.6202390300852, 'user_direction': 3.1728429302151406}, 'virtual': {'user_x': 2334.2619515880306, 'user_y': 16902.83617170762, 'user_direction': 0.22241655627953558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.8960394353063, 'user_y': 205.55620039868552, 'user_direction': 3.1516789090511192}, 'virtual': {'user_x': 2342.064889477498, 'user_y': 16904.60087006516, 'user_direction': 0.2224165562795444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.54722265955397, 'user_y': 205.62653398047973, 'user_direction': 3.130514887887098}, 'virtual': {'user_x': 2349.8678273669657, 'user_y': 16906.365568422698, 'user_direction': 0.22241655627955348}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.2013161286686, 'user_y': 205.83120827312175, 'user_direction': 3.1093508667230765}, 'virtual': {'user_x': 2357.6707652564332, 'user_y': 16908.130266780237, 'user_direction': 0.22241655627956358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.8611621683029, 'user_y': 206.17013160318558, 'user_direction': 3.088186845559055}, 'virtual': {'user_x': 2365.473703145901, 'user_y': 16909.894965137777, 'user_direction': 0.2224165562795748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.52960052753866, 'user_y': 206.6431521672259, 'user_direction': 3.0670228243950337}, 'virtual': {'user_x': 2373.2766410353684, 'user_y': 16911.659663495317, 'user_direction': 0.22241655627958745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.20946710696563, 'user_y': 207.25005809977057, 'user_direction': 3.0458588032310123}, 'virtual': {'user_x': 2381.079578924836, 'user_y': 16913.42436185286, 'user_direction': 0.22241655627960172}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.9035926884843, 'user_y': 207.99057756821495, 'user_direction': 3.024694782066991}, 'virtual': {'user_x': 2388.8825168143035, 'user_y': 16915.1890602104, 'user_direction': 0.2224165562795869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.61480166740142, 'user_y': 208.86437889457554, 'user_direction': 3.0035307609029696}, 'virtual': {'user_x': 2396.685454703771, 'user_y': 16916.953758567943, 'user_direction': 0.2224165562796033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.34591078738583, 'user_y': 209.8710707040483, 'user_direction': 2.982366739738948}, 'virtual': {'user_x': 2404.4883925932386, 'user_y': 16918.718456925482, 'user_direction': 0.22241655627958618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.09972787885164, 'user_y': 211.0102021003049, 'user_direction': 2.961202718574927}, 'virtual': {'user_x': 2412.291330482706, 'user_y': 16920.483155283026, 'user_direction': 0.22241655627960544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.87905060133357, 'user_y': 212.2812628674489, 'user_direction': 2.9400386974109054}, 'virtual': {'user_x': 2420.0942683721737, 'user_y': 16922.247853640565, 'user_direction': 0.22241655627958518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.6866651904179, 'user_y': 213.68368369854093, 'user_direction': 2.918874676246884}, 'virtual': {'user_x': 2427.8972062616413, 'user_y': 16924.01255199811, 'user_direction': 0.2224165562796085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.52534520979003, 'user_y': 215.21683645059073, 'user_direction': 2.8977106550828626}, 'virtual': {'user_x': 2435.700144151109, 'user_y': 16925.777250355648, 'user_direction': 0.2224165562795837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.39785030895794, 'user_y': 216.88003442590184, 'user_direction': 2.8765466339188412}, 'virtual': {'user_x': 2443.5030820405764, 'user_y': 16927.54194871319, 'user_direction': 0.2224165562796132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.30692498720776, 'user_y': 218.67253267964284, 'user_direction': 2.85538261275482}, 'virtual': {'user_x': 2451.306019930044, 'user_y': 16929.30664707073, 'user_direction': 0.22241655627958126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.255297364345, 'user_y': 220.59352835350748, 'user_direction': 2.8342185915907985}, 'virtual': {'user_x': 2459.1089578195115, 'user_y': 16931.071345428274, 'user_direction': 0.22241655627962156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24567795877232, 'user_y': 222.64216103531413, 'user_direction': 2.813054570426777}, 'virtual': {'user_x': 2466.911895708979, 'user_y': 16932.836043785814, 'user_direction': 0.22241655627957657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.28075847345073, 'user_y': 224.8175131443836, 'user_direction': 2.7918905492627557}, 'virtual': {'user_x': 2474.7148335984466, 'user_y': 16934.600742143357, 'user_direction': 0.22241655627964016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.36321059028845, 'user_y': 227.11861034252277, 'user_direction': 2.7707265280987343}, 'virtual': {'user_x': 2482.517771487914, 'user_y': 16936.365440500897, 'user_direction': 0.2224165562795635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.49568477349698, 'user_y': 229.54442197042957, 'user_direction': 2.749562506934713}, 'virtual': {'user_x': 2490.3207093773817, 'user_y': 16938.13013885844, 'user_direction': 0.22241655627971796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.68080908245066, 'user_y': 232.0938615093245, 'user_direction': 2.7283984857706916}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.22241655627971796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 2.70723446460667}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.322416556279718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 2.7878796258969927}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.42241655627971797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 2.868524787187315}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.522416556279718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 2.9491699484776377}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.6224165562797179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.02981510976796}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.7224165562797179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.1104602710582827}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.8224165562797179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.191105432348605}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 0.9224165562797179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.2717505936389277}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.0224165562797178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.3523957549292502}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.122416556279718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
