{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.378507559969685}, 'virtual': {'user_x': 1797.0978340420597, 'user_y': 1331.1983865560694, 'user_direction': 3.122842442808118}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.378507559969685}, 'virtual': {'user_x': 1797.0978340420597, 'user_y': 1331.1983865560694, 'user_direction': 3.122842442808118}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.378507559969685}, 'virtual': {'user_x': 1797.0978340420597, 'user_y': 1331.1983865560694, 'user_direction': 3.1228424428081185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.527761291312969}, 'virtual': {'user_x': 1789.099240282477, 'user_y': 1331.3483794531185, 'user_direction': 3.1228424428081185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.3574947156284, 'user_y': 161.90814929160507, 'user_direction': 3.506597270148948}, 'virtual': {'user_x': 1781.1006465228943, 'user_y': 1331.4983723501675, 'user_direction': 3.122842442808119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.37992692643527, 'user_y': 159.76779778066046, 'user_direction': 3.4854332489849265}, 'virtual': {'user_x': 1773.1020527633116, 'user_y': 1331.6483652472166, 'user_direction': 3.1228424428081194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.35840274767435, 'user_y': 157.75442552759856, 'user_direction': 3.464269227820905}, 'virtual': {'user_x': 1765.1034590037289, 'user_y': 1331.7983581442656, 'user_direction': 3.12284244280812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.29561921444352, 'user_y': 155.86893431998516, 'user_direction': 3.4431052066568837}, 'virtual': {'user_x': 1757.1048652441461, 'user_y': 1331.9483510413147, 'user_direction': 3.1228424428081203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.19429184186737, 'user_y': 154.1121686675844, 'user_direction': 3.4219411854928623}, 'virtual': {'user_x': 1749.1062714845634, 'user_y': 1332.0983439383638, 'user_direction': 3.1228424428081207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.05715340882034, 'user_y': 152.4849154241035, 'user_direction': 3.400777164328841}, 'virtual': {'user_x': 1741.1076777249807, 'user_y': 1332.2483368354128, 'user_direction': 3.1228424428081216}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.88695273391767, 'user_y': 150.98790343476182, 'user_direction': 3.3796131431648195}, 'virtual': {'user_x': 1733.109083965398, 'user_y': 1332.398329732462, 'user_direction': 3.122842442808122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
