{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.287261639491278}, 'virtual': {'user_x': 970.8113719341989, 'user_y': 15971.003742479912, 'user_direction': 4.058685794316803}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.287261639491278}, 'virtual': {'user_x': 970.8113719341989, 'user_y': 15971.003742479912, 'user_direction': 4.058685794316803}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.287261639491278}, 'virtual': {'user_x': 970.8113719341989, 'user_y': 15971.003742479912, 'user_direction': -2.1244995128627835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.367906800781601}, 'virtual': {'user_x': 970.8113719341989, 'user_y': 15971.003742479912, 'user_direction': -2.224499512862788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.517160532124884}, 'virtual': {'user_x': 965.9463295678295, 'user_y': 15964.653044662078, 'user_direction': -2.224499512862788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.4370049678519, 'user_y': 990.72539296938, 'user_direction': 5.490493865458218}, 'virtual': {'user_x': 961.0812872014601, 'user_y': 15958.302346844244, 'user_direction': -2.2244995128627902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 956.8985280325285, 'user_y': 984.8797308328889, 'user_direction': 5.463827198791551}, 'virtual': {'user_x': 956.2162448350907, 'user_y': 15951.95164902641, 'user_direction': -2.2244995128627925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.2022434882914, 'user_y': 978.8905236763195, 'user_direction': 5.437160532124885}, 'virtual': {'user_x': 951.3512024687213, 'user_y': 15945.600951208577, 'user_direction': -2.224499512862795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.3443800276427, 'user_y': 972.762030239049, 'user_direction': 5.410493865458219}, 'virtual': {'user_x': 946.486160102352, 'user_y': 15939.250253390743, 'user_direction': -2.2244995128627982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.3212812368386, 'user_y': 966.4986083026068, 'user_direction': 5.383827198791552}, 'virtual': {'user_x': 941.6211177359825, 'user_y': 15932.899555572909, 'user_direction': -2.2244995128628013}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.1294081958514, 'user_y': 960.1047115919918, 'user_direction': 5.357160532124886}, 'virtual': {'user_x': 936.756075369613, 'user_y': 15926.548857755075, 'user_direction': -2.2244995128628045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
