{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632658}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.5140009130911296}, 'virtual': {'user_x': 762.7080072819925, 'user_y': 8862.649465825338, 'user_direction': 0.9229051612632713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 779.7373277726671, 'user_y': 149.64833648345058, 'user_direction': 3.4928368919271087}, 'virtual': {'user_x': 767.5360573007083, 'user_y': 8869.028331948464, 'user_direction': 0.9229051612632754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 773.7308747779442, 'user_y': 147.5904386028485, 'user_direction': 3.4716728707630873}, 'virtual': {'user_x': 772.3641073194241, 'user_y': 8875.40719807159, 'user_direction': 0.9229051612632792}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.6822167825899, 'user_y': 145.66011279614185, 'user_direction': 3.450508849599066}, 'virtual': {'user_x': 777.1921573381399, 'user_y': 8881.786064194717, 'user_direction': 0.9229051612632838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 761.5940629749132, 'user_y': 143.85822365447007, 'user_direction': 3.4293448284350445}, 'virtual': {'user_x': 782.0202073568556, 'user_y': 8888.164930317844, 'user_direction': 0.9229051612632896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 755.4691402333613, 'user_y': 142.18557824230942, 'user_direction': 3.408180807271023}, 'virtual': {'user_x': 786.8482573755713, 'user_y': 8894.54379644097, 'user_direction': 0.9229051612632969}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 749.3101919051524, 'user_y': 140.64292573598954, 'user_direction': 3.3870167861070017}, 'virtual': {'user_x': 791.6763073942869, 'user_y': 8900.922662564097, 'user_direction': 0.9229051612633047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 743.1199765775335, 'user_y': 139.230957088138, 'user_direction': 3.3658527649429804}, 'virtual': {'user_x': 796.5043574130025, 'user_y': 8907.301528687223, 'user_direction': 0.9229051612633155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 736.901266842212, 'user_y': 137.95030471820337, 'user_direction': 3.344688743778959}, 'virtual': {'user_x': 801.3324074317179, 'user_y': 8913.68039481035, 'user_direction': 0.9229051612633286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 730.6568480535136, 'user_y': 136.801542229195, 'user_direction': 3.3235247226149376}, 'virtual': {'user_x': 806.1604574504332, 'user_y': 8920.059260933478, 'user_direction': 0.922905161263346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 724.3895170808255, 'user_y': 135.78518415076687, 'user_direction': 3.302360701450916}, 'virtual': {'user_x': 810.9885074691488, 'user_y': 8926.438127056605, 'user_direction': 0.922905161263315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 718.1020810558807, 'user_y': 134.90168570876014, 'user_direction': 3.281196680286895}, 'virtual': {'user_x': 815.8165574878641, 'user_y': 8932.816993179733, 'user_direction': 0.922905161263357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 711.7973561154465, 'user_y': 134.15144262130804, 'user_direction': 3.2600326591228734}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.922905161263357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.238868637958852}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.822905161263357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.3195137992491746}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.722905161263357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.400158960539497}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.622905161263357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.4808041218298196}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.5229051612633571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.561449283120142}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.4229051612633571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.6420944444104646}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.3229051612633571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
