{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': 4.804978513817903}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': 4.804978513817903}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': -1.4782067933616827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.2385560536059264}, 'virtual': {'user_x': 554.133331884703, 'user_y': 13646.458073224727, 'user_direction': -1.4782067933616827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.02723677061695, 'user_y': 422.1875544682559, 'user_direction': 1.265222720272593}, 'virtual': {'user_x': 554.8729902676413, 'user_y': 13638.492340020775, 'user_direction': -1.4782067933616834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.22967670889702, 'user_y': 429.8784099680211, 'user_direction': 1.2918893869392596}, 'virtual': {'user_x': 555.6126486505796, 'user_y': 13630.526606816824, 'user_direction': -1.4782067933616843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.2262684298688, 'user_y': 437.6252558745657, 'user_direction': 1.3185560536059262}, 'virtual': {'user_x': 556.3523070335178, 'user_y': 13622.560873612872, 'user_direction': -1.4782067933616851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.01559221910944, 'user_y': 445.4225836461332, 'user_direction': 1.3452227202725928}, 'virtual': {'user_x': 557.0919654164561, 'user_y': 13614.595140408921, 'user_direction': -1.4782067933616863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.59637574399116, 'user_y': 453.26484884487917, 'user_direction': 1.3718893869392594}, 'virtual': {'user_x': 557.8316237993944, 'user_y': 13606.62940720497, 'user_direction': -1.4782067933616874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.96749495839768, 'user_y': 461.14647507934916, 'user_direction': 1.398556053605926}, 'virtual': {'user_x': 558.5712821823325, 'user_y': 13598.663674001018, 'user_direction': -1.478206793361689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.12797490199847, 'user_y': 469.06185796967736, 'user_direction': 1.4252227202725927}, 'virtual': {'user_x': 559.3109405652707, 'user_y': 13590.697940797067, 'user_direction': -1.4782067933616894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.07699039351277, 'user_y': 477.00536913268746, 'user_direction': 1.4518893869392593}, 'virtual': {'user_x': 560.0505989482089, 'user_y': 13582.732207593115, 'user_direction': -1.4782067933616898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.81386661747044, 'user_y': 484.97136018406115, 'user_direction': 1.478556053605926}, 'virtual': {'user_x': 560.790257331147, 'user_y': 13574.766474389164, 'user_direction': -1.4782067933616905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.33807960405227, 'user_y': 492.9541667547291, 'user_direction': 1.5052227202725925}, 'virtual': {'user_x': 561.5299157140852, 'user_y': 13566.800741185212, 'user_direction': -1.4782067933616911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.64925660166867, 'user_y': 500.94811251862785, 'user_direction': 1.5318893869392591}, 'virtual': {'user_x': 562.2695740970233, 'user_y': 13558.83500798126, 'user_direction': -1.4782067933616923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.7471763420118, 'user_y': 508.9475132289593, 'user_direction': 1.5585560536059258}, 'virtual': {'user_x': 563.0092324799615, 'user_y': 13550.869274777308, 'user_direction': -1.4782067933616936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.63176919739254, 'user_y': 516.9466807600821, 'user_direction': 1.5852227202725924}, 'virtual': {'user_x': 563.7488908628997, 'user_y': 13542.903541573356, 'user_direction': -1.4782067933616907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.3031172302506, 'user_y': 524.9399271521618, 'user_direction': 1.611889386939259}, 'virtual': {'user_x': 564.4885492458378, 'user_y': 13534.937808369403, 'user_direction': -1.4782067933616925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.76145413480242, 'user_y': 532.9215686557015, 'user_direction': 1.6385560536059256}, 'virtual': {'user_x': 565.2282076287761, 'user_y': 13526.972075165451, 'user_direction': -1.4782067933616867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.00716507086858, 'user_y': 540.8859297730812, 'user_direction': 1.6652227202725922}, 'virtual': {'user_x': 565.9678660117142, 'user_y': 13519.006341961498, 'user_direction': -1.4782067933616996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.04078638999852, 'user_y': 548.8273472942269, 'user_direction': 1.6918893869392588}, 'virtual': {'user_x': 566.1376111228736, 'user_y': 13517.17827606059, 'user_direction': -1.4782067933616996}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.8630052540876, 'user_y': 556.7401743235441, 'user_direction': 1.7185560536059254}, 'virtual': {'user_x': 566.1376111228736, 'user_y': 13517.17827606059, 'user_direction': -1.3782067933616995}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.8630052540876, 'user_y': 556.7401743235441, 'user_direction': 1.867809784949209}, 'virtual': {'user_x': 566.1376111228736, 'user_y': 13517.17827606059, 'user_direction': -1.2164152714149816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.8630052540876, 'user_y': 556.7401743235441, 'user_direction': 2.0170635162924926}, 'virtual': {'user_x': 568.913690702421, 'user_y': 13509.675384473472, 'user_direction': -1.2164152714149816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.21900472901487, 'user_y': 563.8620603218784, 'user_direction': 2.0437301829591594}, 'virtual': {'user_x': 571.6897702819684, 'user_y': 13502.172492886355, 'user_direction': -1.2164152714149787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.386405319717, 'user_y': 570.8842524132306, 'user_direction': 2.0703968496258263}, 'virtual': {'user_x': 574.4658498615158, 'user_y': 13494.669601299238, 'user_direction': -1.2164152714149754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.3679322687168, 'user_y': 577.8017573346879, 'user_direction': 2.097063516292493}, 'virtual': {'user_x': 577.2419294410633, 'user_y': 13487.16670971212, 'user_direction': -1.2164152714149714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.16644298751643, 'user_y': 584.6096562631355, 'user_direction': 2.12373018295916}, 'virtual': {'user_x': 580.0180090206109, 'user_y': 13479.663818125004, 'user_direction': -1.216415271414968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.94701711567737, 'user_y': 590.0821071144942, 'user_direction': 2.1025661617951386}, 'virtual': {'user_x': 582.7940886001584, 'user_y': 13472.160926537887, 'user_direction': -1.2164152714149639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.84412265240294, 'user_y': 595.621463323891, 'user_direction': 2.081402140631117}, 'virtual': {'user_x': 585.5701681797059, 'user_y': 13464.658034950771, 'user_direction': -1.2164152714149585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.85914938124697, 'user_y': 601.2252438188146, 'user_direction': 2.060238119467096}, 'virtual': {'user_x': 588.3462477592534, 'user_y': 13457.155143363654, 'user_direction': -1.2164152714149634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.99343426897062, 'user_y': 606.890938671176, 'user_direction': 2.0390740983030744}, 'virtual': {'user_x': 591.122327338801, 'user_y': 13449.652251776539, 'user_direction': -1.2164152714149563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.24826086671627, 'user_y': 612.6160102215024, 'user_direction': 2.017910077139053}, 'virtual': {'user_x': 593.8984069183485, 'user_y': 13442.149360189422, 'user_direction': -1.2164152714149659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.6248587351061, 'user_y': 618.3978942155536, 'user_direction': 1.9967460559750319}, 'virtual': {'user_x': 596.6744864978962, 'user_y': 13434.646468602306, 'user_direction': -1.2164152714149552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.12440289352307, 'user_y': 624.2340009528482, 'user_direction': 1.9755820348110107}, 'virtual': {'user_x': 599.4505660774437, 'user_y': 13427.14357701519, 'user_direction': -1.2164152714149714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
