{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.3744112438297724}, 'virtual': {'user_x': 3378.448640225348, 'user_y': 15021.483399909615, 'user_direction': 5.99708395767846}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.3744112438297724}, 'virtual': {'user_x': 3378.448640225348, 'user_y': 15021.483399909615, 'user_direction': 5.99708395767846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.3744112438297724}, 'virtual': {'user_x': 3378.448640225348, 'user_y': 15021.483399909615, 'user_direction': -0.286101349501119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.523664975173056}, 'virtual': {'user_x': 3386.1234515699925, 'user_y': 15019.225686282047, 'user_direction': -0.286101349501119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.8337401349695, 'user_y': 194.07928052503004, 'user_direction': 1.5503316418397226}, 'virtual': {'user_x': 3393.7982629146372, 'user_y': 15016.967972654478, 'user_direction': -0.28610134950112287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.7841245993524, 'user_y': 202.0791266672146, 'user_direction': 1.5769983085063892}, 'virtual': {'user_x': 3401.473074259282, 'user_y': 15014.71025902691, 'user_direction': -0.28610134950112714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.6103938864713, 'user_y': 208.42595571046164, 'user_direction': 1.5981623296704104}, 'virtual': {'user_x': 3409.1478856039266, 'user_y': 15012.452545399341, 'user_direction': -0.2861013495011319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.3023876837544, 'user_y': 214.7676868182815, 'user_direction': 1.6193263508344315}, 'virtual': {'user_x': 3416.8226969485713, 'user_y': 15010.194831771772, 'user_direction': -0.28610134950113725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.8602439468945, 'user_y': 221.10147953518958, 'user_direction': 1.6404903719984527}, 'virtual': {'user_x': 3424.497508293216, 'user_y': 15007.937118144204, 'user_direction': -0.28610134950114324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.2841607116611, 'user_y': 227.42449696129916, 'user_direction': 1.6616543931624739}, 'virtual': {'user_x': 3432.1723196378607, 'user_y': 15005.679404516633, 'user_direction': -0.2861013495011499}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 669.5743960052016, 'user_y': 233.7339070229663, 'user_direction': 1.682818414326495}, 'virtual': {'user_x': 3439.8471309825054, 'user_y': 15003.421690889065, 'user_direction': -0.2861013495011427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 668.73126773047, 'user_y': 240.026883741273, 'user_direction': 1.7039824354905162}, 'virtual': {'user_x': 3447.52194232715, 'user_y': 15001.163977261494, 'user_direction': -0.28610134950115035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.7551535238389, 'user_y': 246.3006084977805, 'user_direction': 1.7251464566545374}, 'virtual': {'user_x': 3455.196753671795, 'user_y': 14998.906263633926, 'user_direction': -0.2861013495011419}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 666.6464905859567, 'user_y': 252.5522712969859, 'user_direction': 1.7463104778185585}, 'virtual': {'user_x': 3462.8715650164395, 'user_y': 14996.648550006355, 'user_direction': -0.2861013495011508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
