{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1045.0302086778229, 'user_y': 373.65024828966665, 'user_direction': 4.588993493492701}, 'virtual': {'user_x': 80.3828025407416, 'user_y': 9740.806252380102, 'user_direction': 1.4945261584575018}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.0302086778229, 'user_y': 373.65024828966665, 'user_direction': 4.588993493492701}, 'virtual': {'user_x': 80.3828025407416, 'user_y': 9740.806252380102, 'user_direction': 1.4945261584575018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.0302086778229, 'user_y': 373.65024828966665, 'user_direction': 4.588993493492701}, 'virtual': {'user_x': 80.3828025407416, 'user_y': 9740.806252380102, 'user_direction': 1.4945261584575014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.0302086778229, 'user_y': 373.65024828966665, 'user_direction': 4.738247224835985}, 'virtual': {'user_x': 80.99237249395972, 'user_y': 9748.782995103302, 'user_direction': 1.4945261584575014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.060013160662, 'user_y': 367.3011118950375, 'user_direction': 4.717083203671963}, 'virtual': {'user_x': 81.60194244717785, 'user_y': 9756.759737826502, 'user_direction': 1.4945261584575018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.9554477428646, 'user_y': 360.9527666509441, 'user_direction': 4.695919182507942}, 'virtual': {'user_x': 82.21151240039597, 'user_y': 9764.736480549702, 'user_direction': 1.494526158457502}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.7165592591844, 'user_y': 354.60805597533664, 'user_direction': 4.674755161343921}, 'virtual': {'user_x': 82.82108235361409, 'user_y': 9772.713223272902, 'user_direction': 1.4945261584575023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.3434547075515, 'user_y': 348.2698216582454, 'user_direction': 4.653591140179899}, 'virtual': {'user_x': 83.4306523068322, 'user_y': 9780.689965996102, 'user_direction': 1.4945261584575025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.836301201149, 'user_y': 341.9409025889457, 'user_direction': 4.632427119015878}, 'virtual': {'user_x': 84.04022226005031, 'user_y': 9788.666708719302, 'user_direction': 1.494526158457503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.1953258935619, 'user_y': 335.6241334844219, 'user_direction': 4.6112630978518565}, 'virtual': {'user_x': 84.64979221326843, 'user_y': 9796.643451442502, 'user_direction': 1.4945261584575031}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.4208158770366, 'user_y': 329.3223436197006, 'user_direction': 4.590099076687835}, 'virtual': {'user_x': 85.25936216648654, 'user_y': 9804.620194165702, 'user_direction': 1.4945261584575036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.5131180538917, 'user_y': 323.0383555606206, 'user_direction': 4.568935055523814}, 'virtual': {'user_x': 85.86893211970464, 'user_y': 9812.596936888902, 'user_direction': 1.494526158457504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.4726389811406, 'user_y': 316.7749838996085, 'user_direction': 4.547771034359792}, 'virtual': {'user_x': 86.47850207292274, 'user_y': 9820.573679612102, 'user_direction': 1.4945261584575043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
